 店舗名,店舗住所,カテゴリー,電話番号,URL
炭火焼肉とみや学園前本店,〒630-0036 奈良県奈良市学園北2-5-9,飲食店,0742-51-0209,-
鳥貴族  東生駒店,〒630-0052 奈良県生駒市山崎町4-10,飲食店,0743-87-9955,https://torikizoku.co.jp/store/l/-/-/609
観光旅館  くろんど荘,〒630-0101 奈良県生駒市高山町5035番地,旅館・ホテル,0743-78-5151,http://kurondoso.jp
リンガーハットイオンモール奈良登美ヶ丘店,〒630-0115 奈良県生駒市鹿畑町3027イオンモール奈良登美ヶ丘店2F,飲食店,0743-70-0145,-
錦わらい  イオンモール奈良登美ヶ丘店,〒630-0115 奈良県生駒市鹿畑町3027イオンモール奈良登美ヶ丘2F,飲食店,0743-72-3227,-
ガスト 生駒鹿の台東,〒630-0115 奈良県生駒市鹿畑町７３－１,飲食店,0743-70-1773,-
創士庵,〒630-0122 奈良県生駒市真弓2丁目4-21,飲食店,0743-78-5953,http://www.sousian.com
中国菜館  桂花,〒630-0123 奈良県生駒市真弓南1-10-7,飲食店,0743-79-0031,http://www.c-keika.com/
うどん＋食彩  いな田,〒630-0123 奈良県生駒市真弓南1-10-1,飲食店,0743-79-0660,-
サンマルク学園前店,〒630-0131 奈良県生駒市上町5930-1,飲食店,0743-79-1309,-
ワンカルビ北生駒店,〒630-0131 奈良県生駒市上町3414,飲食店,0743-78-8929,http://www.1dining.co.jp/
きんのぶた北生駒上町店,〒630-0131 奈良県生駒市上町3414,飲食店,0743-78-2901,http://www.1dining.co.jp/
そば処山の神,〒630-0135 奈良県生駒市南田原町２３０番地,飲食店,0743-79-9238,-
バーミヤン 生駒白庭台,〒630-0136 奈良県生駒市白庭台２丁目１２－１１,飲食店,0743-72-3775,-
生駒西白庭台食堂,〒630-0137 奈良県生駒市西白庭台3-9-1,飲食店,0743-72-6636,http://www.fujiofood.com/
かつ満  生駒西白庭台,〒630-0137 奈良県生駒市西白庭台3-9-1,飲食店,0743-79-9049,http://www.fujiofood.com/
来来亭生駒店,〒630-0201 奈良県生駒市小明町390－1来来亭生駒店,飲食店,0743-73-3002,-
天下一品  東生駒店,〒630-0201 奈良県生駒市小明町1057-1,飲食店,0743-73-5575,-
お好み焼き・鉄板焼き・さんわ,〒630-0201 奈良県生駒市小明町553-1,飲食店,0743-73-3938,-
やきとりの扇屋  東生駒店,〒630-0201 奈良県生駒市小明町429-1,飲食店,0743-85-5960,https://tabelog.com/nara/A2902/A290201/29010057/
ガスト 東生駒,〒630-0201 奈良県生駒市小明町５５８－１,飲食店,0743-70-8271,-
やよい軒生駒店,〒630-0201 奈良県生駒市小明町428-1,飲食店,0743-74-5005,-
China Garden 笑空,〒630-0201 奈良県生駒市小明町１５４７－１,飲食店,0743-89-0642,-
サーティワンヒルステップ生駒店,〒630-0201 奈良県生駒市小明町261-4,飲食店,0743-73-8431,-
和食さと  東生駒店,〒630-0212 奈良県生駒市辻町241-1,飲食店,0743-73-9338,-
看板のない隠れ家 Restaurant～足跡～,〒630-0212 奈良県生駒市辻町70-14アーバンライフA103,飲食店,0743-73-7877,https://restaurantashiato.wixsite.com/ikoma0925
鮮菜一貫,〒630-0212 奈良県生駒市辻町70-14アーバンライフA102,飲食店,0743-73-7615,-
居酒屋 まいぺーす,〒630-0213 奈良県生駒市東生駒1-156メゾンムスタッシュ,飲食店,0743-89-1899,-
BABY  FACE  PLANET’S  東生駒店,〒630-0215 奈良県生駒市東菜畑1-297,飲食店,0743-73-7777,http://bf-nara.com/
ココス東生駒店,〒630-0215 奈良県生駒市東菜畑１－２９４,飲食店,0743-71-6550,https://www.f-star.co.jp/
魚の台所 和樂,〒630-0215 奈良県生駒市東菜畑1-310-3東生駒パンション,飲食店,0743-73-1288,-
炭火焼鳥 とり夢亭 本店,〒630-0215 奈良県生駒市東菜畑1丁目182-1クインズコート生駒107,飲食店,0743-75-3885,https://www.torimutei.com/
にぎり長次郎奈良壱分店,〒630-0222 奈良県生駒市壱分町81-6,飲食店,0743-86-4803,http://chojiro.jp/shop/shop.php?id=61
カフェ・メリメロ,〒630-0223 奈良県生駒市小瀬町27-1-102中辻マンション,飲食店,0743-77-0805,https://business.google.com/u/1/site/l/06741673157033824062
ステーキガスト 生駒南,〒630-0226 奈良県生駒市小平尾町１２１－１,飲食店,0743-76-3660,-
すき家  168号生駒壱分店,〒630-0233 奈良県生駒市有里町108-1,飲食店,0120-498-007,-
ミスタードーナツベルテラスいこま店,〒630-0245 奈良県生駒市北新町10-36-305,飲食店,0742-73-3033,-
地鶏炭火焼  鶏扱説明所  生駒店,〒630-0245 奈良県生駒市北新町１０－３６ベルテラスいこま３階,飲食店,0743-71-8829,https://hitosara.com/0006107909/
甘味  IKOMAYA,〒630-0245 奈良県生駒市元町1-14-1  305-3,飲食店,0743-73-5150,-
鎌倉パスタ  ベルテラスいこま店,〒630-0245 奈良県生駒市北新町2043番地,飲食店,0743-71-9309,https://www.saint-marc-hd.com/kamakura/
Bar  Charleston,〒630-0246 奈良県生駒市西松ケ丘１－４３ナビール三和２０４,飲食店,0743-73-1677,-
桃谷樓  生駒店,〒630-0251 奈良県生駒市谷田町1600近鉄百貨店生駒店６F,飲食店,0743-72-2983,https://www.tokokuro.jp/shop/ikoma/index.html
オランダ屋生駒店,〒630-0252 奈良県生駒市山崎町2-6,飲食店,0743-73-3811,https://www.fujieda-coffee.co.jp/cafe-ikoma.html
レストランアヴォートルサンテ,〒630-0253 奈良県生駒市新旭ケ丘6-26,飲食店,0743-75-8123,-
うまいもんや味楽座生駒店,〒630-0257 奈良県生駒市元町1-13-1グリーンヒルいこま3F,飲食店,0743-74-5070,https://kintetsu-rs.com/brand/
直江津,〒630-0258 奈良県生駒市東新町3-3,飲食店,0743-71-8880,https://kani-interfresh.jp
料理屋  エルミタージュ,〒630-0261 奈良県生駒市西旭ケ丘12-13,飲食店,0743-75-8686,-
ルゥ・ディ・パフィ－,〒630-0264 奈良県生駒市西菜畑町1473,飲食店,0743-75-5715,-
Kinachick no Mori,〒630-0266 奈良県生駒市門前町20-9,飲食店,0743-74-5120,https://www.kinachicknomori.com
摩波楽茶屋,〒630-0266 奈良県生駒市門前町14-1,飲食店,0743-74-7111,-
ウィーンの森  近鉄生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店生駒店4F,飲食店,0743-71-6135,https://www.ufs.co.jp/
幡・ＩＮＯＵＥ生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ２階,雑貨店,0743-61-5067,https://www.asa-ban.com/blog1
カハラデイズカフェ,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ３階,飲食店,0743-72-2977,-
とんかついなば和幸,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ６階,飲食店,0743-72-2981,-
自家製麺  杵屋,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ６階,飲食店,0743-72-2982,https://www.gourmet-kineya.co.jp/
つきひ生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ６階,飲食店,0743-72-2985,-
ミラノ亭生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ６階,飲食店,0743-72-2984,https://www.mj-sangyo.co.jp
ハマヤ生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  １階,飲食料品店,0743-72-2947,-
くくる生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  １階,飲食料品店,0743-72-2949,-
ブロッドン生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  １階,飲食料品店,0743-72-2988,-
イチバンヤフルーツカフェ生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ２階,飲食料品店,0743-74-5511,-
アルション近鉄生駒店,〒630-0298 奈良県生駒市谷田町1600近鉄百貨店  生駒店  ２階,飲食料品店,0743-72-2962,-
テバス西大寺店,〒630-0821 奈良県奈良市西大寺東町2-1-63サンワシティ西大寺B1F,飲食店,0743-81-7783,-
大戸屋  阪奈菅原町店,〒630-0842 奈良県奈良市菅原町４３－３大戸屋  阪奈菅原町店,飲食店,0742-52-0018,-
尾花茶屋,〒630-1241 奈良県奈良市阪原町2186,飲食店,[phone],-
布目の里 山添店,〒630-2201 奈良県山辺郡山添村桐山32,飲食店,0743-89-0640,https://www.nunomenosato.com
YAMA-ZOE／大三食堂,〒630-2201 奈良県山辺郡山添村峰寺119‐7,飲食店,0743-86-0377,https://www.yama-zoe.com
CafeRestaurant映山紅,〒630-2225 奈良県山辺郡山添村伏拝888-1,飲食料品店,0743-87-0670,http://eizankou.com
オークモントゴルフクラブ,〒630-2232 奈良県山辺郡山添村岩屋3316,その他サービス業,0743-87-0031,https://rttg-golf.jp/oakmont/club
梅古庵,〒630-2302 奈良県奈良市月ヶ瀬尾山2263,飲食店,0743-92-0560,https://baikoan.wixsite.com/baikoan
和洋ばるPon'sKitchen,〒630-8001 奈良県奈良市法華寺町237-1石原マンション102号,飲食店,0742-36-3003,http://www.pons-kitchen.com/
お好み焼  豚馬,〒630-8001 奈良県奈良市法華寺町237-9シティパレス市役所前P2-107,飲食店,0742-81-7382,-
レストラン・ラウンジ 扇滝,〒630-8001 奈良県奈良市法華寺町254-1奈良ロイヤルホテル内,飲食店,0742-34-4912,https://nara-royal.co.jp/restaurants/
中国料理  沙山華,〒630-8001 奈良県奈良市法華寺町254-1奈良ロイヤルホテル別館,飲食店,0742-34-1136,https://www.sazanka-china.jp/
日本料理  竹の家,〒630-8001 奈良県奈良市法華寺町254-1奈良ロイヤルホテル内,飲食店,0742-34-4671,https://www.nara-takenoya.jp/
マクドナルド奈良北店,〒630-8001 奈良県奈良市法華寺町73-1マクドナルド奈良北店,飲食店,0742-33-0468,-
濔風  西大寺店,〒630-8002 奈良県奈良市二条町1-1-68福井ビル103,飲食店,0742-35-5343,https://kdhr300.gorp.jp/
mr. kanso 大和西大寺店,〒630-8002 奈良県奈良市二条町一丁目1番68号福井ビル,飲食店,0742-34-5688,https://ja-jp.facebook.com/mr.kanso.yamato.saidaiji/
シャトードール西大寺店,〒630-8003 奈良県奈良市佐紀町47-1岡本ビル,飲食店,0742-33-7365,-
にぎり長次郎奈良二条大路店,〒630-8012 奈良県奈良市二条大路南1-3-18,飲食店,0742-30-2355,http://chojiro.jp/shop/shop.php?id=35
PIZZERIA ICARO,〒630-8012 奈良県奈良市二条大路南五丁目2-48,飲食店,0742-93-9070,https://pizzeria-icaro.jp
tokijiku kitchen  平城京,〒630-8012 奈良県奈良市二条大路南4-6-1平城宮跡歴史公園  天平うまし館,飲食店,0742-93-9015,https://www.suzakumon-heijokyo.com/facility04/
IRACA COFFEE,〒630-8012 奈良県奈良市二条大路南4-6-1平城宮跡歴史公園  天平うまし館,飲食店,0742-93-9014,https://www.suzakumon-heijokyo.com/facility04/
花惣奈良本店,〒630-8012 奈良県奈良市二条大路南４－２－１,飲食店,0742-36-8730,http://www.hanasou.jp/
コメダ珈琲店奈良二条大路店,〒630-8012 奈良県奈良市二条大路南４－２－１,飲食店,0742-93-8740,https://www.komeda.co.jp/search/shopdetail.php?id=371
ウェザーレポートバイピープル,〒630-8012 奈良県奈良市二条大路南１－２－２８,飲食店,0742-34-3123,-
お好み焼・鉄板焼  きん太  奈良二条大路店,〒630-8012 奈良県奈良市二条大路南4丁目1-6,飲食店,0742-30-6088,-
割烹  東吉,〒630-8013 奈良県奈良市三条大路1丁目10-33,飲食店,0742-35-0555,https://www.toukichi.com/
板前焼肉心,〒630-8013 奈良県奈良市三条大路2-2-22,飲食店,0742-36-7788,http://itamae-yakiniku.com/_kokoro/
京中華  飛天散華,〒630-8013 奈良県奈良市三条大路１丁目１－４７,飲食店,0742-33-0222,http://www.hiten-co.jp
小料理  奈良,〒630-8013 奈良県奈良市三条大路1丁目10-11タカハシビル,飲食店,0742-35-8111,-
シルクロードダイニング,〒630-8013 奈良県奈良市三条大路１丁目１－１,飲食店,0742-36-6000,-
日本料理「校倉」,〒630-8013 奈良県奈良市三条大路１丁目１－１,飲食店,0742-36-6000,-
フライングスタッグ,〒630-8013 奈良県奈良市三条大路１丁目１－１,飲食店,0742-36-6000,-
石焼ステーキペガサス,〒630-8013 奈良県奈良市三条大路1-1-88,飲食店,0742-34-0454,-
ホテルアジール・奈良アネックス,〒630-8014 奈良県奈良市四条大路1-4-45  ホテルアジール・奈良アネックス１F,旅館・ホテル,0742-32-2577,https://worldheritage.co.jp/annex/
餃子の王将奈良都跡店,〒630-8014 奈良県奈良市四条大路5-1-53,飲食店,0742-36-2077,-
ココス都跡店,〒630-8014 奈良県奈良市四条大路５－１－４９,飲食店,0742-30-2465,https://www.f-star.co.jp/
奈良四条大路食堂,〒630-8014 奈良県奈良市四条大路2-815-1,飲食店,0742-30-5672,http://www.fujiofood.com/
モスバーガー奈良三条通り店,〒630-8014 奈良県奈良市四条大路2-4-36,飲食店,0742-32-0117,-
博多長浜らーめん夢街道  四条大路店,〒630-8014 奈良県奈良市四条大路2-1-53,飲食店,0742-37-3053,https://yumekaidou.com/
かつや奈良尼辻店,〒630-8021 奈良県奈良市尼辻町乙４３１－３,飲食店,0742-36-9009,http://www.hatsukame.co.jp/
餃子の王将奈良柏木店,〒630-8031 奈良県奈良市柏木町463-3,飲食店,0742-33-8217,-
大起水産回転寿司奈良店,〒630-8031 奈良県奈良市柏木町527-5,飲食店,0742-32-1002,-
街のみなと食堂奈良店,〒630-8031 奈良県奈良市柏木町527-5,飲食店,0742-32-2525,-
天下一品  柏木店,〒630-8031 奈良県奈良市柏木町421-1柏木ビル1F,飲食店,0742-36-7118,https://www.tenkaippin.co.jp/shop/detail.php?id=243
かっぱ寿司  奈良柏木店,〒630-8031 奈良県奈良市柏木町413-1,飲食店,0742-30-6013,https://www.kappasushi.jp
ステーキガスト 奈良柏木,〒630-8031 奈良県奈良市柏木町４５９,飲食店,0742-30-2423,-
しゃぶ葉 奈良柏木,〒630-8031 奈良県奈良市柏木町４５９,飲食店,0742-32-0566,-
どうとんぼり神座  柏木店,〒630-8031 奈良県奈良市柏木町459,飲食店,0742-30-0880,http://kamukura.co.jp
大納言,〒630-8032 奈良県奈良市五条町9-44,飲食店,0742-33-3387,http://www.sanrakudo.co.jp
伝五郎西ノ京店,〒630-8042 奈良県奈良市西ノ京町１３７－１,飲食店,0742-30-3801,https://www.f-star.co.jp/
西ノ京食堂,〒630-8042 奈良県奈良市西ノ京町146-1,飲食店,0742-30-6562,http://www.fujiofood.com/
和膳・ティーラウンジ寿康,〒630-8051 奈良県奈良市七条町95-1,飲食店,0742-35-1265,-
MENYA BIBIRI,〒630-8051 奈良県奈良市七条町165-1,飲食店,0742-31-3440,http://menya-bibiri.net/
すき家  奈良七条店,〒630-8051 奈良県奈良市七条町164-1,飲食店,0120-498-007,-
柿の葉ずし総本家平宗 倭膳たまゆら,〒630-8052 奈良県奈良市七条東町4-25,飲食店,0742-35-2300,http://www.hiraso.jp/store/
奈良医療センターレストランビアンモール,〒630-8053 奈良県奈良市七条2-789,飲食店,0742-46-0316,-
お好み焼きMOROJUKU,〒630-8104 奈良県奈良市奈良阪町1133-1豊光第三ビル103号,飲食店,0742-42-6256,-
アルカイック森の工房,〒630-8107 奈良県奈良市奈保町21-2,飲食店,0742-20-6005,https://www.archaique.co/
日本料理  花鹿,〒630-8107 奈良県奈良市奈保町2-12,飲食店,0742-22-0505,http://kazika.jp
ココス奈良鴻ノ池店,〒630-8108 奈良県奈良市法蓮佐保山３－２－１４,飲食店,0742-20-2180,https://www.f-star.co.jp/
イタリア料理  イル・ベーネ,〒630-8108 奈良県奈良市法蓮佐保山3丁目2-16,飲食料品店,0742-27-8880,-
オランダ屋奈良店,〒630-8108 奈良県奈良市法蓮佐保山3-1-23,飲食店,0742-31-3741,https://www.fujieda-coffee.co.jp/cafe-nara.html
ゆるり,〒630-8112 奈良県奈良市三条本町1番1号ビエラ奈良1F,飲食店,0742-21-8818,http://kk-harrier.com/
来来亭  奈良女子大前店,〒630-8113 奈良県奈良市法蓮町1082-5,飲食店,0742-26-5899,-
うどん職人  和製麺所,〒630-8113 奈良県奈良市法蓮町６３２－２一條館1階,飲食店,0742-81-4991,https://www.nagomi-seimenzyo.com/
公立学校共済組合奈良宿泊所ホテルリガーレ春日野,〒630-8113 奈良県奈良市法蓮町757-2,旅館・ホテル,0742-22-6021,https://ligare-kasugano.jp
くるみの木,〒630-8113 奈良県奈良市法蓮町567-1,飲食店,0742-23-8286,https://www.kuruminoki.co.jp/ichijyo/cafe/
梅乃家,〒630-8113 奈良県奈良市法蓮町1293,飲食店,0742-23-7005,-
アンソレイユ    ,〒630-8113 奈良県奈良市法蓮町１６６－１シャトレー井田1F-A,飲食店,0742-35-6464,-
すし処魚正,〒630-8114 奈良県奈良市芝辻町2丁目11-51,飲食店,0742-93-4761,-
和  やまむら,〒630-8114 奈良県奈良市芝辻町2丁目11-15-105,飲食店,0742-33-0102,-
特選和牛  霜月,〒630-8114 奈良県奈良市芝辻町４－５－２新大宮グリンビル1階,飲食店,0742-36-0029,http://www.tokusen-wagyu.net/
鉄板離宮  アシュランステーキ,〒630-8114 奈良県奈良市芝辻町4丁目2-10ニューコーポラス新大宮102,飲食店,080-38195151,https://assurance-steak.com/
和食さと  新大宮店,〒630-8114 奈良県奈良市芝辻町3-9-17,飲食店,0742-36-1080,-
新大宮りきいち,〒630-8114 奈良県奈良市芝辻町4-6-10,飲食店,0742-33-9410,http://sugino-oden.com
河内鴨と旬菜  雅庵,〒630-8114 奈良県奈良市芝辻町507-1第２中村ビル102,飲食店,0742-34-3339,-
La Pause,〒630-8114 奈良県奈良市芝辻町2丁目11－6ホテル・葉風泰夢１F,飲食店,0742-33-8728,http://www.nara-halftime.com/lapause/
カフェ  ラ・ポーズ 新大宮店,〒630-8114 奈良県奈良市芝辻町2丁目11－62,飲食店,0742-30-3450,http://www.la-pause.jp/lapause_nara/index.html
桃谷樓 ヘルシーガーデン,〒630-8114 奈良県奈良市芝辻町2丁目11－6ホテル・葉風泰夢１F,飲食店,0742-35-2022,http://www.tokokuro.jp/shop/healthy/index.html
居酒屋どっこいしょ,〒630-8114 奈良県奈良市芝辻町4-1-9石橋興産第１ビル１F,飲食店,0742-35-8123,http://www.dokkoisho.net
もつ粋  新大宮本店,〒630-8114 奈良県奈良市芝辻町4-5-6,飲食店,0742-36-7757,-
工場跡事務室,〒630-8114 奈良県奈良市芝辻町５４３番地,飲食店,0742-22-2215,https://www.kojoato.jo
家庭料理お家,〒630-8115 奈良県奈良市大宮町4丁目310-1,飲食店,0742-35-4818,https://kateiryouri-ouchi.owst.jp
焼肉工房もく  新大宮店,〒630-8115 奈良県奈良市大宮町5-44第3宝ハイツ1FB,飲食店,0742-35-5529,https://www.yakinikumoku.com/
ピッツェリア  ルナノーヴァ,〒630-8115 奈良県奈良市大宮町2-1-35,飲食店,0742-33-6679,https://instagram.com/pizzerialunanuova?igshid=1hl9npgwtwqyw
天下一品  新大宮店,〒630-8115 奈良県奈良市大宮町5丁目278-1,飲食店,0742-34-8270,-
や台ずし  新大宮駅前町,〒630-8115 奈良県奈良市大宮町6－2－14,飲食店,0742-30-3588,http://yossix.co.jp/
かごの屋  奈良新大宮店,〒630-8115 奈良県奈良市大宮町6-3-6,飲食店,0742-32-4180,https://kagonoya.food-kr.com/shop/
物集女,〒630-8115 奈良県奈良市大宮町6-6-11,飲食店,0742-36-5566,-
オステリア  ヒロ,〒630-8115 奈良県奈良市大宮町6-5-12アルファスクエアビル,飲食店,0742-36-3567,-
Buono Buono,〒630-8115 奈良県奈良市大宮町5丁目3-4-3,飲食店,0742-30-1122,-
活ふぐ料理  ふくふく,〒630-8115 奈良県奈良市大宮町6-2-15ミールビル4F,飲食店,0742-32-2929,http://kk-harrier.com/
釜めし志津香  大宮店,〒630-8115 奈良県奈良市大宮町4丁目249-4,飲食店,0742-93-8029,https://kamameshi-shizuka.jp/
新大宮すぎ乃,〒630-8115 奈良県奈良市大宮町6-5-14,飲食店,0742-36-4101,http://sugino-oden.com
ほっこり亭,〒630-8115 奈良県奈良市大宮町6丁目9-6axe大宮102,飲食店,0742-35-6166,-
枯淡,〒630-8115 奈良県奈良市大宮町6-2-17千曲ビル 一階,飲食店,0742-33-8817,-
昭和酒場大西,〒630-8115 奈良県奈良市大宮町6-9-6 axe大宮,飲食店,0742-34-0644,-
すし居酒屋  新大宮店,〒630-8115 奈良県奈良市大宮町6-1-9啓林堂ビル,飲食店,0742-30-6501,-
琥俊,〒630-8115 奈良県奈良市大宮町5丁目3-20サンライズ第2ビル101号,飲食店,0742-32-2788,-
大宮飯店,〒630-8115 奈良県奈良市大宮町6丁目6-1アルファーコートビル,飲食店,0742-34-0212,https://sp.demae-can.com/
北新地はらみ  新大宮店,〒630-8115 奈良県奈良市大宮町6-6-1アルファコート１F,飲食店,0742-93-4700,-
カレーハウスCoCo壱番屋近鉄新大宮駅前店,〒630-8115 奈良県奈良市大宮町3丁目5-35,飲食店,0742-30-0575,-
月tokkury,〒630-8115 奈良県奈良市大宮町4丁目286-1-103ハイツ大宮通り,飲食店,0742-81-9254,-
とり福,〒630-8115 奈良県奈良市大宮町4-313-4,飲食店,[phone],-
インド料理ＪＡＹ  奈良店,〒630-8115 奈良県奈良市大宮町７－２－２３三和佐保川ビル１０１,飲食店,0742-36-2235,-
はじめ,〒630-8115 奈良県奈良市大宮町2-4-8,飲食店,0742-31-5354,http://www.yakinikudon-hajime.com/
しゃぶしゃぶ鹿子,〒630-8115 奈良県奈良市大宮町5丁目3-20アクシスビル1F,飲食店,0742-35-6006,-
喫茶アーガイル,〒630-8115 奈良県奈良市大宮町2-3東急ドエル奈良パークビレッジ9-103号,飲食店,0742-34-8995,-
ラーメン  楓,〒630-8115 奈良県奈良市大宮町6-9-1新大宮ビル1F105,飲食店,0742-36-3111,-
大衆酒場 鮨べろ 新大宮店,〒630-8115 奈良県奈良県奈良市大宮町6-9-4ウインズビルII 2F,飲食店,0742-33-3987,-
鳥貴族 新大宮店,〒630-8115 奈良県奈良市大宮町6-2-15-2F,飲食店,0742-30-2004,-
takolabo,〒630-8115 奈良県奈良市大宮町２−２−2武田三条店舗,飲食店,0742-93-5351,-
ロッソ,〒630-8115 奈良県奈良市大宮町7-2-12,飲食店,[phone],https://www.facebook.com/rosso.oomiya
一条本店,〒630-8115 奈良県奈良市大宮町6-3-26,飲食店,0742-34-6226,-
一条  新大宮駅前店,〒630-8115 奈良県奈良市大宮町6-1-2,飲食店,0742-34-8803,-
地鶏やきとり  おしどり。新大宮店,〒630-8115 奈良県奈良市大宮町6-7-1カイモトビル105,飲食店,0742-32-3388,-
オオミヤバル,〒630-8115 奈良県奈良市大宮町6-9-8岡田ビル101,飲食店,0742-32-2911,-
くいもの屋わんJR奈良駅前店,〒630-8115 奈良県奈良市大宮町１丁目１－１０梢ビル２・３F,飲食店,0742-20-3666,https://wan-naraekimae.owst.jp
くいもの屋わん新大宮店,〒630-8115 奈良県奈良市大宮町6丁目２－１５ミールBLD,飲食店,0742-30-2366,https://wan-shinoomiya.owst.jp
ONE CAFE！,〒630-8121 奈良県奈良市三条宮前町7-1なら100年会館  ONE UNITED LAB内,飲食店,0742-32-1011,https://one-unitedlab.jp/
銀河食堂,〒630-8121 奈良県奈良市三条宮前町2番31号,飲食店,0742-31-2982,http://ginga.tribute-mj.net
ホルモン大魔王,〒630-8121 奈良県奈良市三条宮前町2-30杉本宮前ビル,飲食店,050-7100-4849,-
ごはんや歩味,〒630-8121 奈良県奈良市三条宮前町２番１－２号,飲食店,0742-34-7878,http://www.pls-k.co.jp
sudachi,〒630-8121 奈良県奈良市三条宮前町2-30宮前ビル1Ｆ,飲食店,0742-42-9540,-
