 店舗名,店舗住所,カテゴリー,電話番号,URL
BIG MOUNTAIN CAFE & FARM,〒630-8248 奈良県奈良市西新在家町２０,飲食店,0742-42-9424,https://www.bmcaf.co/
小麦粉,〒630-8248 奈良県奈良市西新在家町15-1,飲食店,0742-22-6848,-
カフェ バルドー,〒630-8253 奈良県奈良市内侍原町１３,飲食店,0742-26-5311,-
カフェこよみ,〒630-8258 奈良県奈良市船橋町22-2,飲食店,0742-23-6487,-
松籟 〜まつのおと〜,〒630-8262 奈良県奈良市北袋町18-1,飲食店,0742-81-4949,-
久家,〒630-8264 奈良県奈良市鍋屋町５番地,飲食店,0742-22-4127,https://www.nara-hisaya.com/
スペイン料理Gentry,〒630-8266 奈良県奈良市花芝町１６－１第二丸谷ビル,飲食店,0742-27-1477,http://web1.kcn.jp/gentry/
U's kitchen,〒630-8266 奈良県奈良市花芝町7プラザ花芝,飲食店,0742-26-2888,https://uskitchen2005.jimdofree.com/
ラ・フォルム  ド  エテルニテ,〒630-8266 奈良県奈良市花芝町７－２松村ビル１階,飲食店,0742-20-6933,-
千壽庵吉宗  喫茶『千壽茶寮』,〒630-8273 奈良県奈良市押上町39-1,飲食店,0742-23-3003,http://www.senjyuan.co.jp
天極堂奈良本店,〒630-8273 奈良県奈良市押上町1-6,飲食店,0742-27-5011,-
紅屋,〒630-8273 奈良県奈良市押上町9-1,飲食店,0742-55-2296,-
日本料理おばな,〒630-8301 奈良県奈良市高畑町1110ホテル尾花内,飲食店,0742-22-2108,http://obana-nara.jp/
江戸三,〒630-8301 奈良県奈良市高畑町  １１６７,旅館・ホテル,0742-26-2662,http://www.edosan.jp/
なら和み館  Restaurant＆Cafe あをがき,〒630-8301 奈良県奈良市高畑町1071,飲食店,0742-21-7530,https://worldheritage.co.jp/nagomi/
奈良ホテル  メインダイニングルーム「三笠」,〒630-8301 奈良県奈良市高畑町1096,飲食店,0742-24-3304,https://www.narahotel.co.jo/restaurant
奈良ホテル 日本料理「花菊」,〒630-8301 奈良県奈良市高畑町1096,飲食店,0742-24-3304,https://www.narahotel.co.jo/restaurant
奈良ホテル  ティーラウンジ,〒630-8301 奈良県奈良市高畑町1096,飲食店,0742-24-3304,https://www.narahotel.co.jo/restaurant
奈良ホテル  THE  BAR,〒630-8301 奈良県奈良市高畑町1096,飲食店,0742-24-3304,https://www.narahotel.co.jo/restaurant
株式会社菊水楼,〒630-8301 奈良県奈良市高畑町1130,飲食店,0742-23-2001,https://www.kikusuiro.com/
杉幸園,〒630-8301 奈良県奈良市高畑町1236,飲食店,0742-27-6636,-
株式会社ＲＡＨＯＴＳＵ,〒630-8301 奈良県奈良市高畑町1073-2中尾ビル101,飲食店,0742-24-1180,http://www.rahotsu.com
飛鳥荘,〒630-8301 奈良県奈良市高畑町1113-3,旅館・ホテル,0742-26-2538,https://www.asukasou.com/
うな菊,〒630-8301 奈良県奈良市高畑町1130菊水楼内はなれ,飲食店,0742-23-2001,-
わんず・はーと・かふぇ,〒630-8301 奈良県奈良市高畑町1028-7,飲食店,0742-81-9850,http://onesheartcafe-naramachi.com/
奈良うどん  ふく徳,〒630-8301 奈良県奈良市高畑町１１１３−１,飲食店,0742-26-2900,-
ambitious cafe&gallery,〒630-8301 奈良県奈良市高畑町1097-2ならまち工房Ⅱ  2F,飲食店,[phone],https://ambitious-co.jp/cafe/
PE LONCHO,〒630-8301 奈良県奈良市高畑町1098-1KOTOMATIビル,飲食店,0742-55-0202,https://www.instagram.com/peloncho_nara/?hl=ja
ヘルシーごはん＆カフェ  遊,〒630-8301 奈良県奈良市高畑町９８６６－１,飲食店,0742-93-6389,https://www.hotpepper.jp/strJ001246555/
肉匠迎賓館  奈良店,〒630-8304 奈良県奈良市南肘塚町220-1,飲食店,0742-24-5529,http://www.yakinikugeihinkan.com
鶏笑南肘塚店,〒630-8304 奈良県奈良市南肘塚町47-4,飲食店,0742-26-2441,-
マクドナルド奈良紀寺店,〒630-8306 奈良県奈良市紀寺町369-1,飲食店,0742-20-5070,https://map.mcdonalds.co.jp/map/29530
よつばカフェ,〒630-8306 奈良県奈良市紀寺町954,飲食店,0742-26-8834,http://yotubanote.exblog.jp
すき家  169号奈良紀寺店,〒630-8306 奈良県奈良市紀寺町682-1,飲食店,0120-498-007,-
ボナペティめしあがれ,〒630-8312 奈良県奈良市十輪院町1,飲食店,0742-27-5988,http://www1.kcn.ne.jp/~appetit/
鹿の舟  竈,〒630-8317 奈良県奈良市井上町11,飲食店,0742-94-5520,https://www.kuruminoki.co.jp/shikanofune/kamado/
鹿の舟  囀,〒630-8317 奈良県奈良市井上町11,飲食店,0742-94-9700,https://www.kuruminoki.co.jp/shikanofune/saezuri/
旬彩ひより,〒630-8333 奈良県奈良市中新屋町26,飲食店,0742-24-1470,https://naramachi-hiyori.jp/
はり新,〒630-8333 奈良県奈良市中新屋町15番地,飲食店,0742-22-2669,https://harishin.com/
喫茶・工房  まほろば,〒630-8333 奈良県奈良市中新屋町19,飲食店,0742-26-2526,-
春日庵,〒630-8333 奈良県奈良市中新屋町28,飲食店,0742-22-6483,https://www.kasuga-an.co.jp/
奈良町豆腐庵こんどう,〒630-8334 奈良県奈良市西新屋町44,飲食料品店,0742-26-4694,http://www.kondou-touhu.co.jp/naramachi/
七福食堂,〒630-8335 奈良県奈良市鳴川町19,飲食店,[phone],-
cervo bianco  Pizza&Gelato,〒630-8336 奈良県奈良市高御門町7,飲食店,0742-31-1042,https://www.cervobianco.net/
& NARA  Gallete & Crepe,〒630-8336 奈良県奈良市高御門町38,飲食店,0742-31-6515,https://www.andnara.com/
奈良町  あしびの郷,〒630-8337 奈良県奈良市脇戸町２９,飲食店,0742-26-6662,https://www.ashibinosato.com/about.html
いち由,〒630-8337 奈良県奈良市脇戸町19-3,飲食店,0742-22-3980,-
レストランPAO  ならまち店,〒630-8337 奈良県奈良市脇戸町12-1集合店舗  界,飲食店,0742-24-3056,-
とよのあかり  すずの音,〒630-8343 奈良県奈良市椿井町３６,飲食店,0742-31-7440,-
よしの舎,〒630-8344 奈良県奈良市東城戸町14-1,飲食店,[phone],-
風流味覚  梁山泊,〒630-8345 奈良県奈良市西城戸町13番地杜ビル,飲食店,0742-26-2523,http://r.gnavi.co.jp/k499600/
NIPPONIA HOTEL 奈良 ならまち,〒630-8345 奈良県奈良市西城戸町  四番地,飲食店,0120-210-289,https://www.naramachistay.com/
大和川,〒630-8355 奈良県奈良市南魚屋町35-3,飲食店,[phone],-
和粋食処春日,〒630-8357 奈良県奈良市杉ケ町28-1,飲食店,0742-23-1570,https://tabelog.com/nara/A2901/A290101/29002231/
釜揚げうどん  重乃井,〒630-8357 奈良県奈良市杉ケ町17-1,飲食店,0742-26-7748,http://www.sigenoi.com/
鳥料理  悠庵,〒630-8357 奈良県奈良市杉ケ町１４－１第一西田ビル１０２,飲食店,0742-81-7794,-
ステーキ中山,〒630-8362 奈良県奈良市東寺林町７サンフェアリー１階,飲食店,0742-27-2911,-
cotocoto,〒630-8362 奈良県奈良市東寺林町３８ならまちセンター１F,飲食店,0742-22-6922,https://www.kiyosumi.jp/cotocoto
ならまちテラス食堂  蜜や,〒630-8362 奈良県奈良市東寺林町5,飲食店,[phone],-
ゴールデンラビットビール,〒630-8362 奈良県奈良市東寺林町30,飲食店,0742-77-0944,https://www.goldenrabbitbeer.com/
粟ならまち店,〒630-8363 奈良県奈良市勝南院町1番,飲食店,0742-24-5699,https://www.kiyosumi.jp/naramachiten
江戸川ならまち店,〒630-8365 奈良県奈良市下御門町43番地,飲食店,0742-20-4400,https://kintetsu-rs.com/brand/
Jazz spot Gentry,〒630-8365 奈良県奈良市下御門町38,飲食店,0742-26-2622,https://www.instagram.com/jazzpubgentry/
京小づち,〒630-8365 奈良県奈良市下御門町21,飲食店,0742-22-1440,-
しもみかど  水乃江,〒630-8365 奈良県奈良市下御門町35,飲食店,0742-27-0078,-
天婦羅  天仁,〒630-8365 奈良県奈良市下御門町35,飲食店,0742-26-3770,-
福寿司,〒630-8365 奈良県奈良市下御門町38御門ビル1F,飲食店,0742-26-5677,-
ワインバー  セヴ,〒630-8372 奈良県奈良市西寺林町19-1,飲食店,0742-25-2233,-
なら泉勇斎,〒630-8372 奈良県奈良市西寺林町22,飲食店,0742-26-6078,http://www.naraizumi.jp
和彩Rest紅絲,〒630-8372 奈良県奈良市西寺林町23-2-1F,飲食店,0742-26-0617,-
Cherry's spoon,〒630-8372 奈良県奈良市西寺林町26番地,飲食店,0742-24-7636,-
Bar Fiddich,〒630-8373 奈良県奈良市南市町4番地植畑ビル2階,飲食店,0742-22-5250,-
京家,〒630-8373 奈良県奈良市南市町27,飲食店,0742-23-1520,-
焼肉  絆,〒630-8373 奈良県奈良市南市町4番地植畑ビル1F,飲食店,0742-22-1129,http://yakiniku-kizuna.com
柿の葉ずし総本家平宗 奈良店 本館,〒630-8374 奈良県奈良市今御門町30-1,飲食店,0742-22-0866,http://www.hiraso.jp/store/
割烹つるや,〒630-8374 奈良県奈良市今御門町26-2つるや,飲食店,0742-22-5588,-
肉懐石冨久傳,〒630-8381 奈良県奈良市福智院町31,飲食店,0742-25-2910,-
水乃江,〒630-8381 奈良県奈良市福智院町2-1,飲食店,0742-27-3025,-
TERRACE,〒630-8382 奈良県奈良市公納堂町10,飲食店,0742-93-4405,https://terrace-naramachi.com/
Bubble tea shop T.,〒630-8382 奈良県奈良市公納堂町12ならまち工房Ⅲ  8号室,飲食店,0742-42-6343,https://www.tdot.jp/
のこのこ,〒630-8382 奈良県奈良市公納堂町24,飲食店,0742-24-7167,-
o・mo・ya奈良町店,〒630-8382 奈良県奈良市公納堂町11,飲食店,0742-21-7500,http://www.secondhouse.co.jp/omoya/omo3.html
囲炉裏ダイニングたなか,〒630-8391 奈良県奈良市鵲町6-11,飲食店,0742-23-0541,-
パルコ,〒630-8393 奈良県奈良市鶴福院町1-1,飲食店,0742-26-8885,-
ワンカルビ神殿店,〒630-8441 奈良県奈良市神殿町710,飲食店,0742-62-1129,http://www.1dining.co.jp/
和食さと  奈良神殿店,〒630-8441 奈良県奈良市神殿町667-1,飲食店,0742-63-2297,-
たべものやちきん,〒630-8441 奈良県奈良市神殿町577-5,飲食店,0742-62-8635,http://chikinkun.exblog.jp/
カレーハウスCoCo壱番屋  奈良神殿店,〒630-8441 奈良県奈良市神殿町６３０－４,飲食店,0742-64-7811,-
まるかつ,〒630-8441 奈良県奈良市神殿町667-1まるかつ,飲食店,0742-81-4568,https://marukatsu912.com
すき家  奈良神殿店,〒630-8441 奈良県奈良市神殿町548,飲食店,0120-498-007,-
やよい,〒630-8451 奈良県奈良市北之庄町11-2,飲食店,0742-62-4513,-
かに道楽  奈良本店,〒630-8453 奈良県奈良市西九条町5-2-9,飲食店,0120-632-532,https://douraku.co.jp/kansai/narahonten/
マクドナルド奈良からもも店,〒630-8454 奈良県奈良市杏町152-1,飲食店,0742-63-3094,https://map.mcdonalds.co.jp/map/29008
カフェ ラ・ポーズＭＥＤ,〒630-8581 奈良県奈良市七条西町2丁目897－5奈良県総合医療センター１Ｆ,飲食店,0742-81-3972,http://www.tokokuro.jp/topics/2018/_med7th_medopen.html
居間焼肉  百欒  登美ケ丘店,〒631-0003 奈良県奈良市中登美ケ丘6-7-31,飲食店,0742-51-1515,-
大起水産回転寿司奈良学園前店,〒631-0003 奈良県奈良市中登美ヶ丘6-7-7ナコープラザ内,飲食店,0742-52-1010,-
むさしの森珈琲 奈良中登美ケ丘,〒631-0003 奈良県奈良市中登美ヶ丘６丁目１５－１２,飲食店,0742-53-5060,-
ステーキハウス壹番（いちばん）,〒631-0004 奈良県奈良市登美ケ丘5丁目2-7,飲食店,0742-48-8100,http://www.steak-ichiban.com
板前焼肉一,〒631-0004 奈良県奈良市登美ヶ丘2-3-13,飲食店,0742-53-2911,http://itamae-yakiniku.com/_hajime/
一歩堂  登美ヶ丘店,〒631-0004 奈良県奈良市登美ケ丘5-1-2,飲食店,0742-47-8008,-
アジアンテラス  Chua'n,〒631-0004 奈良県奈良市登美ケ丘3丁目2-10コスモビル1階,飲食店,0742-55-0192,http://chuan.asia/
焼き鳥ばる  Monday,〒631-0004 奈良県奈良市登美ヶ丘3丁目12-7エレガンス登美ヶ丘1F,飲食店,[phone],-
炭火焼肉とみや登美ヶ丘店,〒631-0006 奈良県奈良市西登美ケ丘1-4-15,飲食店,0742-44-2909,-
割烹  川清,〒631-0006 奈良県奈良市三碓町2250-3,飲食店,0742-44-2625,http://www.katupho-kawasei.co
ラ・フランボワーズ,〒631-0007 奈良県奈良市松陽台3-4-8,飲食店,0742-40-3667,https://r.gnavi.co.jp/k504600/
すき家  橿原店,〒631-0007 奈良県橿原市葛本町東笠706,飲食店,0120-498-007,-
にぎり長次郎押熊店,〒631-0011 奈良県奈良市押熊町2144-3,飲食店,0742-93-3711,http://chojiro.jp/shop/shop.php?id=50
テーブルオーダーバイキング 焼肉 王道  押熊店,〒631-0011 奈良県奈良市押熊町2269-250,飲食店,0742-53-8929,-
天下一品 押熊店,〒631-0011 奈良県奈良市押熊町１１３０－４新田ビル１Ｆ,飲食店,0742-45-1222,-
河童ラーメン  押熊店,〒631-0011 奈良県奈良市押熊町2145-4,飲食店,074-251-5545,http://kappa-hompo.co.jp/
餃子の王将押熊店,〒631-0011 奈良県奈良市押熊町1501-1,飲食店,0742-52-3045,-
ワンカルビ押熊店,〒631-0011 奈良県奈良市押熊町1453-2,飲食店,0742-49-1129,http://www.1dining.co.jp/
ビッグボーイ 奈良平城,〒631-0011 奈良県奈良市押熊町947,飲食店,0742-43-2922,https://www.bigboyjapan.co.jp/
中華料理  福吉,〒631-0011 奈良県奈良市押熊町1051-2ナラヤマエステートビル1F,飲食店,0742-47-6688,-
サーティーワンアイスクリーム  奈良押熊店,〒631-0011 奈良県奈良市押熊町1102-1,飲食店,0742-51-7731,https://www.31ice.co.jp/
しゃぶ葉 奈良押熊,〒631-0011 奈良県奈良市押熊町７７９－１８,飲食店,0742-40-2154,-
元喜神  押熊店,〒631-0011 奈良県奈良市押熊町1556-1,飲食店,0742-41-7021,-
創作ダイニング楽,〒631-0012 奈良県奈良市中山町1546-5レインボーマンション中山1Ｆ,飲食店,0742-47-1147,-
レストランPAO  押熊店,〒631-0012 奈良県奈良市中山町1429-1,飲食店,0742-44-2346,-
ちょい呑み まんまや,〒631-0013 奈良県奈良市中山町西４丁目535-489コーポ学園前306,飲食店,[phone],http://manma-ya.com/
タンしゃぶ鍋と焼肉の店  こいずみ,〒631-0021 奈良県奈良市鶴舞東町２－２５岡田ビル１Ｆ,飲食店,0742-41-2989,-
百楽荘,〒631-0024 奈良県奈良市百楽園3-1-3,飲食店,0742-45-0281,https://kintetsu-rs.com/brand/
ラテラス  イリゼ,〒631-0032 奈良県奈良市あやめ池北1丁目34-7HANA,飲食店,0742-40-0066,https://laterrasse.jp/irisee/
パティスリー ラ・テラス あやめ池店,〒631-0032 奈良県奈良市あやめ池北1丁目34-7HANA,飲食店,0742-40-0067,http://dlight.jp/brand/cafe/#patiseserelatrrse
あやめ館,〒631-0032 奈良県奈良市あやめ池北1-34-17,飲食店,0742-45-0185,https://kintetsu-rs.com/brand/brand_categ/brandca__ayamekan/
酒香菜や,〒631-0033 奈良県奈良市あやめ池南２－１－３５,飲食店,0742-44-1000,-
食道園  パラディ学園前店,〒631-0036 奈良県奈良市学園北1-9-1パラディ南館4Ｆ,飲食店,0742-48-5559,http://www.syokudoen.co.jp
ミスタードーナツ学園前店,〒631-0036 奈良県奈良市学園北1-1-1-101,飲食店,0742-43-4807,-
うまいもんや味楽座学園前店,〒631-0036 奈良県奈良市学園北1-1-1ルシエル学園前2F,飲食店,0742-52-1758,https://kintetsu-rs.com/brand/
麺ざんまい学園前店,〒631-0036 奈良県奈良市学園北1-1-1ル・シエル学園前2F,飲食店,0742-52-1763,https://kintetsu-rs.com/brand/
銀座四川学園前駅ビル店,〒631-0036 奈良県奈良市学園北1-1-1  ル・シエル学園前2F,飲食店,0742-52-7738,https://kintetsu-rs.com/brand/
地鶏炭火焼  鶏扱説明所  学園前店,〒631-0036 奈良県奈良市学園北１－１－１２和幸ビル１階,飲食店,0742-51-8789,https://hitosara.com/0006071439/
広島焼  雪風,〒631-0036 奈良県奈良市学園北2丁目1-6セブンスターマンション1F,飲食店,0742-44-7878,https://yukikaze11.gorp.jp/
鳥鳥  学園前店,〒631-0036 奈良県奈良市学園北2-5-9,飲食店,0742-44-2535,-
食道園  奈良学園前店,〒631-0041 奈良県奈良市学園大和町2-124,飲食店,0742-46-7855,http://www.syokudoen.co.jp
かごの屋  学園前店,〒631-0041 奈良県奈良市学園大和町2-235-1,飲食店,0742-47-1300,https://kagonoya.food-kr.com/shop/
木曽路学園前店,〒631-0041 奈良県奈良市学園大和町2丁目125-1,飲食店,0742-44-3933,https://www.kisoji.co.jp/kisoji/navi/shop_detail.asp?ShopNo=623
ヴァンティミリア,〒631-0041 奈良県奈良市学園大和町２丁目52大和スーパーマンション1Ｆ－Ｄ,飲食店,0742-43-3773,-
あさひYa！カフェ,〒631-0041 奈良県奈良市学園大和町1-1442-7,飲食店,0742-44-2229,https://m.facebook.com/8asahiya8cafe8/
ガスト 奈良藤ノ木台,〒631-0044 奈良県奈良市藤ノ木台１丁目１－２３,飲食店,0742-53-0275,-
カレーハウスCoCo壱番屋  奈良藤ノ木台店,〒631-0044 奈良県奈良市藤ノ木台一丁目１－２５,飲食店,0742-52-9002,-
大阪王将 奈良学園前店,〒631-0052 奈良県奈良市中町1-96,飲食店,0742-53-7510,-
あずさ珈琲  学園前店,〒631-0052 奈良県奈良市中町1-78,飲食店,[phone],https://kagonoya.food-kr.com/shop/
コメダ珈琲店奈良中町店,〒631-0052 奈良県奈良市中町２５９５－２,飲食店,0742-51-2777,https://www.komeda.co.jp/search/shopdetail.php?id=502
ワンカルビ学園前店,〒631-0052 奈良県奈良市中町879-1,飲食店,0742-47-4129,http://www.1dining.co.jp/
サーティーワンアイスクリーム  学園前RS店,〒631-0052 奈良県奈良市中町1-78-7,飲食店,0742-51-3431,https://www.31ice.co.jp/
薬膳カフェ  花美津姫,〒631-0052 奈良県奈良市中町3879霊山寺内,飲食店,0742-48-3077,https://www.hotpepper.jp/strJ001251165/
お好み焼・鉄板焼  きん太  奈良学園前店,〒631-0052 奈良県奈良市中町1-78,飲食店,0742-53-8866,-
とんかつかつ喜  奈良学園前店,〒631-0052 奈良県奈良市中町1-78,飲食店,0742-40-2731,http://www.kiraku-g.co.jp/
お好み焼はここやねん  イオンタウン富雄南店,〒631-0054 奈良県奈良市石木町１００－１,飲食店,0742-48-2100,https://www.cocoyanen.jp/shop_detail?id=tomio
かつ満  イオンタウン富雄南,〒631-0054 奈良県奈良市石木町100-1イオンタウン富雄南,飲食店,0742-49-8550,http://www.fujiofood.com/
オランダ屋富雄店,〒631-0054 奈良県奈良市石木町631-1,飲食店,0742-31-3644,https://www.fujieda-coffee.co.jp/cafe-tomio.html
なべや焼肉店,〒631-0061 奈良県奈良市三碓町2250-5,飲食店,0742-95-5898,-
来来軒,〒631-0061 奈良県奈良市三碓2丁目1-1リコービル,飲食店,0742-48-8929,-
ROKUMEI COFFEE CO.TOMIO ROASTERY,〒631-0061 奈良県奈良市三碓7-29-1,飲食店,0742-93-4433,https://rokumei.coffee
すき家  奈良富雄店,〒631-0061 奈良県奈良市三碓7-1-23,飲食店,0120-498-007,-
一休東生駒店,〒631-0062 奈良県生駒市東菜畑１－２９８－１YD３番館１０５,飲食店,0743-75-4945,http://[email]
デリカテッセンイーハトーヴSora,〒631-0064 奈良県奈良市帝塚山南4丁目１１－１４,飲食店,0742-95-6655,-
みやけ  旧鴻池邸表屋,〒631-0065 奈良県奈良市鳥見町1-5-1,飲食店,0742-51-3008,http://www.miyake-flagship.jp/
飛天誠華,〒631-0065 奈良県奈良市鳥見町1-1-4広徳マンション,飲食店,0742-93-5877,-
リストランテ  ラ・カーサミーア,〒631-0071 奈良県奈良市二名平野1-1699-1,飲食店,0742-87-1037,http://lacasamia.net
飛鳥カンツリー倶楽部レストラン,〒631-0072 奈良県奈良市二名7丁目1441番地飛鳥カンツリー倶楽部内,飲食店,0742-44-0301,https://kintetsu-rs.com/brand/brand_categ/brandca__golf/
かっぱ寿司  奈良二名店,〒631-0072 奈良県奈良市二名3-1061,飲食店,0742-53-9680,https://www.kappasushi.jp
梅の花  奈良店,〒631-0072 奈良県奈良市二名1－2378,飲食店,0742-53-5501,https://www.umenohana.co.jp/
肉匠迎賓館  富雄店,〒631-0074 奈良県奈良市三松４丁目879-1,飲食店,0742-52-4129,http://www.yakinikugeihinkan.com
焼肉工房わらく,〒631-0076 奈良県奈良市富雄北１丁目３―１１,飲食店,0742-44-2941,-
居酒家  そう吾,〒631-0078 奈良県奈良市富雄元町2丁目5−20トミオプラザ,飲食店,0742-47-0851,https://izakaya-sougo.info/
炭火ITALIAN WINE BAR 元町NEWS  ,〒631-0078 奈良県奈良市富雄元町2-3-12ライフコート102,飲食店,0742-93-8599,https://www.hotpepper.jp/strJ001225429/
和  あすか,〒631-0078 奈良県奈良市富雄元町4-3-15-2,飲食店,0742-41-8282,-
桃花源,〒631-0078 奈良県奈良市富雄元町1-24-24,飲食店,0742-41-3210,-
餃子の王将富雄店,〒631-0078 奈良県奈良市富雄元町2-6-47,飲食店,0742-51-3951,-
のみくいや楽鳥,〒631-0078 奈良県奈良市富雄元町3-3-12-102,飲食店,[phone],https://rakuchou.owst.jp/
和  だいにんぐ  YUBA,〒631-0078 奈良県奈良市富雄元町2丁目6-47ライオンズ北棟2F,飲食店,0742-45-7300,-
フレンチ居酒屋えとね,〒631-0078 奈良県奈良市富雄元町2-5-25明光富雄ビル102,飲食店,0742-41-0189,https://etonner-nara.info/
やきとり一番富雄駅前店,〒631-0078 奈良県奈良市富雄元町2-4-5マンション木村,飲食店,0742-44-3994,-
焼鳥  福籠,〒631-0078 奈良県奈良市富雄元町2-6-47ライオンズプラザ富雄北棟2F,飲食店,0742-47-9889,-
鳥貴族  富雄店,〒631-0078 奈良県奈良市富雄元町1-24-24トミオコートB1,飲食店,0742-81-4222,https://torikizoku.co.jp/store/l/-/yuan-/504
すし処  鮨田,〒631-0078 奈良県奈良市富雄元町2-5-25明光富雄ビル１０３,飲食店,0742-47-6054,-
たこどうらく,〒631-0078 奈良県奈良市富雄元町２丁目1ー12ー102細川ビル,飲食店,[phone],-
Green Garden,〒631-0078 奈良県奈良市富雄元町3-1-19辻内マンション1F-D,飲食店,0742-41-7767,-
テバス東生駒店,〒631-0252 奈良県生駒市山崎町4-5NDAビル１F,飲食店,0743-61-5234,-
小樽食堂  奈良西大寺店,〒631-0803 奈良県奈良市山陵町162-1,飲食店,0742-34-1050,https://r.gnavi.co.jp/k905100/
ベビーフェイス押熊店,〒631-0804 奈良県奈良市神功5-1-2,飲食店,0742-71-7585,-
うなぎの川はら  押熊店,〒631-0804 奈良県奈良市神功5-2-1,飲食店,0742-93-4090,http://unagino-kawahara.com/
ステーキ  雪峰,〒631-0804 奈良県奈良市神功３丁目１－６,飲食店,0742-72-2941,https://r.gnavi.co.jp/c857000/
株式会社  アルペンローゼ,〒631-0804 奈良県奈良市神功４丁目6-6,飲食料品店,0742-72-4183,-
ミスタードーナツ高の原店,〒631-0805 奈良県奈良市右京1-3-4,飲食店,0742-70-2077,-
