 店舗名,店舗住所,カテゴリー,電話番号,URL
得得  高の原サンタウン店,〒631-0805 奈良県奈良市右京1-3-4  サンタウンプラザスズラン館1Ｆ,飲食店,0742-72-2212,-
焼肉工房じゅじゅ,〒631-0805 奈良県奈良市右京1丁目3-1平城第二団地5-101,飲食店,0742-71-2941,-
テバス高の原店,〒631-0805 奈良県奈良市右京１-４サンタウンプラザひまわり館１F,飲食店,0742-70-5170,-
goodspoon 高の原テラス店,〒631-0805 奈良県奈良市右京1-5-1,飲食店,0742-70-0021,-
高の原ばーるKaeru Kouen,〒631-0805 奈良県奈良市右京1丁目3番地の1平城第二ショッピングセンター  3-101,飲食店,0742-42-6034,https://instagram.com/kaerukouen
来来亭秋篠店,〒631-0811 奈良県奈良市秋篠町1424-3,飲食店,0742-47-0023,-
奈良秋篠食堂,〒631-0811 奈良県奈良市秋篠町1425-1,飲食店,0742-52-8018,http://www.fujiofood.com/
隠れ家  志希,〒631-0816 奈良県奈良市西大寺本町1の11,飲食店,0742-32-3288,-
魚源,〒631-0816 奈良県奈良市西大寺本町2-24,飲食店,0742-33-7851,-
焼肉工房もく  ,〒631-0817 奈良県奈良市西大寺北町1－4－20－1F宮木ビル,飲食店,0742-51-5529,https://www.yakinikumoku.com/
ＰａｒｕｍＣａｆｅ,〒631-0821 奈良県奈良市西大寺東町２－１－６３サンワシティ西大寺ビルＢ１,飲食店,0742-36-3555,http://www.parum-cafe.com
カプリチョーザ  ならファミリー店,〒631-0821 奈良県奈良市西大寺東町２－４－１ならファミリー６階,飲食店,0742-33-6963,http://capricciosa.com/
たんとと和くら  ならファミリー店,〒631-0821 奈良県奈良市西大寺東町2-4-1 ならファミリー6Ｆ,飲食店,0742-93-7177,-
ビストロ酒場ASUROKU西大寺店,〒631-0821 奈良県奈良市西大寺東町二丁目1-63サンワシティ西大寺  地下1階,飲食店,0742-81-9774,http://www.iconet.co.jp/shop/brand/11.html
そじ坊  西大寺ならファミリー店,〒631-0821 奈良県奈良市西大寺東町2-4-1奈良ファミリーB1F,飲食店,0742-34-5599,-
鮨・酒・肴  杉玉  大和西大寺,〒631-0821 奈良県奈良市西大寺東町2丁目1番63号サンワシティ西大寺 B1階 ,飲食店,0742-30-1112,-
鶴橋風月  西大寺店,〒631-0821 奈良県奈良市西大寺東町2-4-1奈良ファミリー6F,飲食店,0742-35-5710,https://fugetsu.jp/
マクドナルドならファミリー店,〒631-0821 奈良県奈良市西大寺東町2丁目4-1ならファミリー,飲食店,0742-81-7778,https://map.mcdonalds.co.jp/map/29558
桃谷樓 西大寺ならファミリー店,〒631-0821 奈良県奈良市西大寺東町2－4－1ならファミリー６F,飲食店,0742-36-5646,https://www.tokokuro.jp/shop/saidaiji/index.html
築地海鮮飛賀屋ならファミリー店,〒631-0821 奈良県奈良市西大寺東町2-4-1ならファミリー6階,飲食店,0742-93-9375,-
李朝園  奈良ファミリー店,〒631-0821 奈良県奈良市西大寺東町2-4-1奈良ファミリー６F,飲食料品店,0742-34-1118,-
かつ満  ならファミリー,〒631-0821 奈良県奈良市西大寺東町２丁目４-１ならファミリー６Ｆ,飲食店,0742-34-3990,http://www.fujiofood.com/
さち福や  ならファミリー,〒631-0821 奈良県奈良市西大寺東町２丁目４－１ならファミリー６Ｆ,飲食店,0742-34-4122,http://www.fujiofood.com/
バケット奈良ファミリー店,〒631-0821 奈良県奈良市西大寺東町2-4-1奈良ファミリー  6F,飲食店,0742-32-0309,https://www.saint-marc-hd.com/baqet
サーティワンアイスクリームならファミリー店,〒631-0821 奈良県奈良市西大寺東町２－４－１ならファミリーＢＦ,飲食料品店,0742-93-7431,-
西大寺バル,〒631-0822 奈良県奈良市西大寺栄町３－１０三和栄町ビル１Ｆ,飲食料品店,0742-55-0290,https://www.hotpepper.jp/strJ001046983/
小間蔵hana 大和西大寺店,〒631-0822 奈良県奈良市西大寺栄町三丁目12梅守ビル2階,飲食店,0742-81-3368,http://www.iconet.co.jp/shop/brand/10.html
ごきげんえびす 大和西大寺店,〒631-0822 奈良県奈良市西大寺栄町三丁目12梅守ビル1階,飲食店,0742-93-3348,http://www.iconet.co.jp/shop/brand/12.html
地鶏炭火焼  鶏扱説明所  西大寺店,〒631-0822 奈良県奈良市西大寺栄町２ー１２新奥田ビル１階,飲食店,0742-33-9989,https://hitosara.com/0006030751/
パオルーツ,〒631-0822 奈良県奈良市西大寺栄町3-12,飲食店,0742-35-0085,http://www.paoroots.com/
鳥貴族 近鉄西大寺店,〒631-0822 奈良県奈良市西大寺栄町3-12梅守第一ビル3階,飲食店,0742-93-8552,-
おでん屋かく田,〒631-0822 奈良県奈良市西大寺栄町3-12サンワ栄町第二ビル,飲食料品店,0742-33-6626,-
くいもの屋わん大和西大寺店,〒631-0822 奈良県奈良市西大寺栄町３－１２梅守ビル４F,飲食店,0742-30-6660,https://wan-yamatosaidaiji.owst.jp
奈良スペイン料理 PicaPica,〒631-0823 奈良県奈良市西大寺国見町1-7-22,飲食店,0742-53-7530,https://worldheritage.co.jp/picapica/
くくる近鉄大和西大寺駅店,〒631-0823 奈良県奈良市西大寺国見町一丁目１－１大和西大寺駅,飲食料品店,0742-34-6606,https://www.shirohato.com/kukuru/doutonbori.html
風の家  近鉄大和西大寺駅店,〒631-0823 奈良県奈良市西大寺国見町一丁目１－１大和西大寺駅,飲食料品店,0742-34-3380,http://store.o-be.co.jp/concept/index.html
幡・INOUE近鉄大和西大寺駅店,〒631-0823 奈良県奈良市西大寺国見町一丁目１－１大和西大寺駅,飲食料品店,0742-36-7680,https://www.ban-inoue-shop.com/
うまいもんや味楽座西大寺店,〒631-0823 奈良県奈良市西大寺国見町1-2西大寺近鉄第2ビル1F,飲食店,0742-49-1351,https://kintetsu-rs.com/brand/
カフェ チャオプレッソ西大寺駅店,〒631-0823 奈良県奈良市西大寺国見町1丁目-1-1,飲食店,0742-33-7122,https://ciaopresso.com/
すき家  宝来店,〒631-0842 奈良県奈良市菅原町556-1,飲食店,0120-498-007,-
+FINO HOME CAFE,〒631-0844 奈良県奈良市宝来町928-1奈良宝来ビル4F,飲食店,0742-53-6822,-
マクドナルド阪奈宝来店,〒631-0845 奈良県奈良市宝来4-17-3,飲食店,0742-49-2260,https://map.mcdonalds.co.jp/map/29005
奈良パークホテル,〒631-0845 奈良県奈良市宝来4丁目18番1号,飲食店,0742-44-5255,-
ダイニング割烹にし田,〒631-0845 奈良県奈良市宝来2-9-4,飲食店,0742-41-4624,-
粋麺・おばんざい  あみ乃や近鉄奈良駅前店,〒631-8215 奈良県奈良市東向中町6奈良経済倶楽部ビル1F,飲食店,0742-81-3074,https://kintetsu-rs.com/brand/
近鉄百貨店奈良店  はんなりかふぇ憩和井,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  アンテノール（喫茶のみ）,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  福壽館（イートインのみ）,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  たこ焼き  くくる,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  パスタ＆ピッツァ  バジリコ,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  石窯ベーカリー  ブロットン（喫茶のみ）,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  タリーズコーヒー,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
近鉄百貨店奈良店  オランジェカフェ,〒631-8511 奈良県奈良市西大寺東町2-4-1近鉄百貨店奈良店,飲食店,0742-33-1111,https://www.d-kintetsu.co.jp
餃子の王将天理インター店,〒632-0004 奈良県天理市櫟本町2263-1,飲食店,0743-65-0588,-
おしどり天理インター店,〒632-0004 奈良県天理市櫟本町2261-1-2,飲食店,0743-65-3530,-
ガスト 天理インター,〒632-0011 奈良県天理市石上町５０４,飲食店,0743-68-4030,-
うなぎのみしまや,〒632-0015 奈良県天理市三島町120,飲食店,0743-62-0902,-
や台ずし  天理駅前町,〒632-0016 奈良県天理市川原城町801辻村ビル1F,飲食店,0743-63-5560,http://yossix.co.jp/
Park Side Kitchen,〒632-0016 奈良県天理市川原城町803天理駅前広場,飲食店,0743-69-5770,https://parkside-kitchen.com/
食の発信地  東大門,〒632-0016 奈良県天理市川原城町698-1天理駅前第二ビル二階,飲食店,0743-69-4661,-
オステリア  マンジャベーネ  ,〒632-0016 奈良県天理市川原城町730グレイスピア中西  201,飲食店,0743-62-7822,-
大和軒  本店,〒632-0016 奈良県天理市川原城町287番地,飲食店,0743-62-0810,http://honten.yamatoken.co.jp/
懐石料理  秋田屋,〒632-0016 奈良県天理市川原城町287番地,飲食店,0743-62-5655,http://akitaya.yamatoken.co.jp/
天理すぎ乃,〒632-0016 奈良県天理市川原城町229,飲食店,0743-63-1419,http://sugino-oden.com
あじ豚  りきいち,〒632-0016 奈良県天理市川原城町817,飲食店,0743-63-9410,http://sugino-oden.com
隠れ酒場,〒632-0016 奈良県天理市川原城町703ふじやビル1F,飲食店,0743-62-2394,-
ラ チェーロ,〒632-0016 奈良県天理市川原城町886古川ビル201,飲食店,0743-20-8751,-
更科,〒632-0016 奈良県天理市川原城町306,飲食店,0743-62-0014,-
陽ざし,〒632-0016 奈良県天理市川原城町835カサデルソル,飲食店,0743-63-1421,-
焼肉一番,〒632-0016 奈良県天理市川原城町836,飲食店,0743-63-1495,-
創作和食  和楽,〒632-0016 奈良県天理市川原城町301-6,飲食店,[phone],-
創作和食すず美,〒632-0016 奈良県天理市川原城町260,飲食店,0743-63-5789,-
牛肉BAL plot,〒632-0016 奈良県天理市川原城町267-1,飲食店,0743-85-6129,https://nikubal-plot.gorp.jp/
原価Bar TEMOTO,〒632-0016 奈良県天理市川原城町632,飲食店,0743-84-6955,https://peraichi.com/landing_pages/view/temoto
御紋焼本舗,〒632-0016 奈良県天理市川原城町680天理ビル1階,飲食店,0743-62-3364,-
BarH2,〒632-0016 奈良県天理市川原城町725岡田ビル1階,飲食店,0743-62-9988,-
カフェテラスオヅ,〒632-0016 奈良県天理市川原城町693,飲食店,0743-62-0228,-
餃子  たか寿み,〒632-0016 奈良県天理市川原城町724,飲食店,0743-63-4444,http://takasumi.com
居酒家喜蔵  天理店,〒632-0016 奈良県天理市川原城町691,飲食店,0743-85-6718,http://meibi-mt.co.jp/%E4%BA%8B%E6%A5%AD%E6%A1%88%E5%86%85/%E5%B1%85%E9%85%92%E5%AE%B6%E3%80%80%E5%96%9C%E8%94%B5/
ブロスーゴ,〒632-0016 奈良県天理市川原城町276-2シャトー  デュ  ボヌール,飲食店,0743-85-5911,-
ダイニングキッチン和心,〒632-0017 奈良県天理市田部町528-2,飲食店,0743-63-5704,-
ステーキの店  あげいん,〒632-0017 奈良県天理市田部町151,飲食店,0743-63-2908,-
カフェ  ブリックス  ,〒632-0018 奈良県天理市別所町３１９－４,飲食店,0743-63-3278,http://cafebricks.net
得得  天理別所店,〒632-0018 奈良県天理市別所町12-2,飲食店,0743-63-4651,-
マクドナルド169天理店,〒632-0018 奈良県天理市別所町131-1,飲食店,0743-69-6680,https://map.mcdonalds.co.jp/map/29540
ルレーヴ,〒632-0032 奈良県天理市杣之内町１２３,飲食店,0743-63-6922,http://lereve-t.com/
農家Café けやき,〒632-0032 奈良県天理市杣之内町123-1 農家cafeけやき,飲食店,[phone],-
肉匠迎賓館,〒632-0033 奈良県天理市勾田町115-1,飲食店,0743-63-0029,http://www.yakinikugeihinkan.com
すき家  169号天理店,〒632-0033 奈良県天理市勾田町82-1,飲食店,0120-498-007,-
さかい珈琲  天理店,〒632-0035 奈良県天理市守目堂町１０６－２,飲食店,0743-85-6880,http://www.sakaicoffee.jp/store/tenri/
大和郷  旬菜  千秋,〒632-0046 奈良県天理市三昧田町345-3,飲食店,0743-25-7783,https://sensyuu.info/
田楽天理店,〒632-0046 奈良県天理市三昧田町１５０－１,飲食店,0743-67-1415,http://taraku-nara.com/tenri-top/
和食さと  天理店,〒632-0046 奈良県天理市三昧田町17-1,飲食店,07436-7-1600,-
マクドナルド天理ダイキ店,〒632-0046 奈良県天理市三昧田町17-1DCMダイキ,飲食店,0743-67-7131,https://map.mcdonalds.co.jp/map/29539
ピクトン,〒632-0052 奈良県天理市柳本町１３０６番地１,飲食店,0743-68-5517,-
洋食Katsui 山の辺の道,〒632-0052 奈良県天理市柳本町577-1天理市トレイルセンター内,飲食店,0743-67-3838,-
Tea House KURINOKI,〒632-0052 奈良県天理市柳本町590,飲食店,0743-20-5775,-
大和まほろば,〒632-0053 奈良県天理市渋谷町399-1,飲食店,0743-67-1362,-
nitoto,〒632-0063 奈良県天理市西長柄町87,飲食店,0743-67-2388,-
ビッグボーイ 天理,〒632-0071 奈良県天理市田井庄町471-1,飲食店,0743-68-2135,https://www.bigboyjapan.co.jp/
気まぐれ家,〒632-0071 奈良県天理市田井庄町713気まぐれ家,飲食店,[phone],-
鶴寿司,〒632-0072 奈良県天理市富堂町305-7,飲食店,0743-63-2248,-
喫茶チムニー,〒632-0073 奈良県天理市田町423-8,飲食店,0743-62-4358,-
サーティーワンアイスクリーム  イオン天理店,〒632-0074 奈良県天理市東井戸堂町381,飲食店,0743-62-8131,https://www.31ice.co.jp/
花惣天理店,〒632-0076 奈良県天理市岩室町８８－１,飲食店,0743-61-3087,http://www.hanasou.jp/
コメダ珈琲店天理岩室店,〒632-0076 奈良県天理市岩室町８８－１,飲食店,0743-62-1212,https://www.komeda.co.jp/search/shopdetail.php?id=408
喃風  天理店,〒632-0076 奈良県天理市岩室町73－1アクロスプラザ内,飲食店,0743-63-9123,-
天理岩室食堂,〒632-0076 奈良県天理市岩室町73-1アクロスプラザ天理,飲食店,0743-69-5110,http://www.fujiofood.com/
ガスト 天理,〒632-0081 奈良県天理市二階堂上ノ庄町１６７－１,飲食店,0743-64-6620,-
地鶏やきとり  おしどり。天理本店,〒632-0081 奈良県天理市二階堂上ノ庄町343-3,飲食店,0743-64-5540,-
餃子の王将天理荒蒔町店,〒632-0082 奈良県天理市荒蒔町359-3,飲食店,0743-64-5650,-
大阪王将  天理嘉幡店,〒632-0084 奈良県天理市嘉幡町 671,飲食店,0743-64-2240,-
来来亭天理アロー店,〒632-0084 奈良県天理市嘉幡町593-1来来亭天理アロー店,飲食店,0743-64-1338,-
河童ラーメン  天理店,〒632-0084 奈良県天理市嘉幡町548-8,飲食店,074-368-3131,http://kappa-hompo.co.jp/
ステーキガスト 天理嘉幡,〒632-0084 奈良県天理市嘉幡町６７７－５,飲食店,0743-68-3811,-
和  daining  暖,〒632-0084 奈良県天理市嘉幡町２２７－１,飲食店,[phone],-
奈良健康ランド・奈良プラザホテル,〒632-0084 奈良県天理市嘉幡町600-1,飲食店,0743-64-1126,https://naraplazahotel.net/
大地のぶた天理店,〒632-0084 奈良県天理市嘉幡町671大地のぶた天理店,飲食料品店,0743-64-6508,-
カレーハウスCoCo壱番屋 天理嘉幡店,〒632-0084 奈良県天理市嘉幡町408-3,飲食店,0743-64-2611,-
すき家  24号天理嘉幡店,〒632-0084 奈良県天理市嘉幡町590-1,飲食店,0120-498-007,-
あきひろ亭,〒632-0094 奈良県天理市前栽町47番地1,飲食店,0743-62-3188,-
一久,〒632-0221 奈良県奈良市都祁白石町567,飲食店,0743-82-1933,-
大和高原ボスコヴィラ,〒632-0251 奈良県奈良市針町３９１８,旅館・ホテル,0743-82-5556,-
つるまる  奈良針テラス,〒632-0251 奈良県奈良市針町345サウスリリィ 1F,飲食店,0743-82-5666,http://www.fujiofood.com/
奈良針テラス食堂,〒632-0251 奈良県奈良市針町345サウスリリィ 1F,飲食店,0743-82-5551,http://www.fujiofood.com/
天理スタミナラーメン  針テラス店,〒632-0251 奈良県奈良市針町346,飲食店,0743-82-5959,-
白玉屋榮壽  茶寮,〒633-0001 奈良県桜井市三輪６６０－１,飲食店,0744-43-3668,https://www.begin.or.jp/~mimuro/
とろろめし  山和,〒633-0001 奈良県桜井市三輪  ６４８－３,飲食店,0744-42-1066,-
福神堂,〒633-0001 奈良県桜井市三輪1237番地の1,飲食店,0744-42-6444,-
すき家  169号桜井三輪店,〒633-0001 奈良県桜井市三輪114-4,飲食店,0120-498-007,-
飛鳥彩瑠璃の丘天極堂テラス,〒633-0045 奈良県桜井市山田692,飲食店,0744-46-5566,-
ココス桜井店,〒633-0053 奈良県桜井市谷２４９－１,飲食店,0744-44-2556,https://www.f-star.co.jp/
マクドナルド165桜井店,〒633-0054 奈良県桜井市阿部425-1,飲食店,0744-44-1190,https://map.mcdonalds.co.jp/map/29545
ガスト 奈良桜井,〒633-0054 奈良県桜井市大字阿部４２９－１,飲食店,0744-44-2002,-
奈良桜井食堂,〒633-0054 奈良県桜井市阿部528-5,飲食店,0744-49-2233,http://www.fujiofood.com/
ミスタードーナツイオン桜井店,〒633-0061 奈良県桜井市上之庄278-1,飲食店,0744-44-1605,-
焼肉 晋州亭,〒633-0061 奈良県桜井市上之庄839-1,飲食店,0744-42-0578,-
アリゼ洋菓子店,〒633-0061 奈良県桜井市上ノ庄214ル.グランリヴィエ-ル,飲食店,0744-46-0383,-
鶴丸饂飩本舗  桜井上ノ庄,〒633-0061 奈良県桜井市上之庄691-1,飲食店,0744-44-1515,http://www.fujiofood.com/
四六時中  桜井店,〒633-0061 奈良県桜井市上之庄278-1イオン桜井店１階,飲食店,0744-44-1266,-
四六時中,〒633-0061 奈良県桜井市上之庄  278-1イオン桜井店,飲食店,0744-44-1266,-
鶴橋風月  桜井店,〒633-0061 奈良県桜井市上之庄  278-1イオン桜井店,飲食店,0744-46-1888,-
フレンチレストランKIYAMURA（キヤムラ）,〒633-0062 奈良県桜井市粟殿475,飲食店,0744-41-6832,https://kiyamura.gorp.jp/
田舎酒茶屋 きらく,〒633-0062 奈良県桜井市粟殿1010-11,飲食店,0744-43-7500,-
焼肉  極味屋,〒633-0062 奈良県桜井市粟殿100-3,飲食店,0744-46-9493,-
株式会社  寿司政,〒633-0062 奈良県桜井市粟殿４７２番地,飲食店,0744-42-2484,http://www.susimasa.com
たのし家,〒633-0062 奈良県桜井市粟殿1026-2,飲食店,[phone],-
いづみ亭  桜井店,〒633-0062 奈良県桜井市大字粟殿475-5,飲食店,0744-46-0777,-
焼肉  桂司,〒633-0062 奈良県桜井市粟殿1026-2  103号,飲食店,[phone],https://tabelog.com/nara/A2904/A290402/29011660/
味一番,〒633-0063 奈良県桜井市川合195,飲食店,0744-46-1611,-
浜鮨,〒633-0063 奈良県桜井市川合257-5,飲食店,0744-45-2233,-
ビッグボーイ 桜井,〒633-0065 奈良県桜井市吉備557-1,飲食店,0744-43-2911,https://www.bigboyjapan.co.jp/
河童ラーメン  桜井店,〒633-0068 奈良県桜井市東新堂488-1,飲食店,0744-46-0255,http://kappa-hompo.co.jp/
餃子の王将奈良桜井店,〒633-0068 奈良県桜井市東新堂512-1,飲食店,0744-46-0201,-
かっぱ寿司  奈良桜井店,〒633-0068 奈良県桜井市東新堂486-1,飲食店,0744-42-2767,https://www.kappasushi.jp
サーティワンアイスクリーム  フレスポ桜井店,〒633-0068 奈良県桜井市東新堂516-1,飲食店,0744-43-7631,-
鳥貴族 桜井店,〒633-0068 奈良県桜井市東新堂488-1フレグランス桜井(ラムー桜井店複合施設内),飲食店,0744-47-2688,-
カレーハウスCoCo壱番屋  桜井東新堂店,〒633-0068 奈良県桜井市東新堂４８８番１,飲食店,0744-49-2551,-
三輪山本  お食事処,〒633-0072 奈良県桜井市箸中880,飲食店,0744-43-6661,https://www.miwayama.co.jp
お好み焼きドミング,〒633-0074 奈良県桜井市芝759-1番地,飲食店,0744-42-6530,-
三輪そうめん茶屋  千寿亭,〒633-0074 奈良県桜井市芝293,飲食店,0744-45-0626,https://www.ikeri.co.jp
Le fredonnement ～櫻町  吟～,〒633-0091 奈良県桜井市桜井９５１,飲食店,0744-49-0097,https://sakuramachi-gin.gorp.jp/
あほや奈良桜井駅前店,〒633-0091 奈良県桜井市桜井196-4太子ビル1F,飲食店,[phone],-
千宝,〒633-0091 奈良県桜井市桜井1259エルト桜井１F,飲食店,0744-45-0448,-
千鶏,〒633-0091 奈良県桜井市桜井1259エルト桜井１F,飲食店,0774-44-1106,-
酢屋長,〒633-0112 奈良県桜井市初瀬745-1,飲食店,0744-47-7121,-
やまとびとのこころ店,〒633-0112 奈良県桜井市初瀬830,飲食店,0744-55-2221,https://yamatobito.net
長谷きりん,〒633-0112 奈良県桜井市初瀬９１５,飲食店,0744-35-8028,https://www.hasekirin.com/
トマト＆オニオン奈良榛原店,〒633-0203 奈良県宇陀市榛原長峯１１－５,飲食店,0745-82-8419,https://www.tomato-a.co.jp/tomatoonion/store/kinki/narahaibara.html
一如庵,〒633-0217 奈良県宇陀市榛原自明1362,飲食店,0745-82-0053,-
たつ屋  榛原駅前店,〒633-0241 奈良県宇陀市下井足1933-19,飲食店,0745-82-8929,http://yakiniku-tatsuya.com/
マクドナルド榛原サンクシティ店,〒633-0241 奈良県宇陀市榛原下井足49-1榛原サンクシティ,飲食店,0745-85-2182,https://map.mcdonalds.co.jp/map/29508
旭亭,〒633-0241 奈良県宇陀市榛原下井足29,飲食店,0745-82-0564,https://r.gnavi.co.jp/k188800/
福寿館はいばら本店,〒633-0253 奈良県宇陀市榛原萩原２４４５,飲食料品店,0745-82-0101,-
うし源本店,〒633-0253 奈良県宇陀市榛原萩原2482,飲食店,0745-82-0017,http://ushigen.com/
町家盆栽Ｃａｆｅコトノハ,〒633-0253 奈良県宇陀市榛原萩原2664,飲食店,0745-85-2156,https://bonsaicafekotonoha.amebaownd.com/
Ｃafe more green,〒633-0253 奈良県宇陀市榛原萩原1928,飲食店,0745-86-1691,http://cafemoregreen.jimdo.com
みーちゃん寿し,〒633-0253 奈良県宇陀市榛原萩原2429番地の3,飲食店,0745-82-0165,-
橋本屋旅館,〒633-0421 奈良県宇陀市室生８００,旅館・ホテル,0745-93-2056,http://hashimotoya-uda.jp
椿寿荘,〒633-2156 奈良県宇陀市大宇陀本郷２６７,旅館・ホテル,0745-83-1303,http://www.chinjyusou.jp/
道の駅  宇陀路大宇陀,〒633-2164 奈良県宇陀市大宇陀拾生714-1,その他業種,0745-83-0051,-
お食事処あきの,〒633-2164 奈良県宇陀市大宇陀拾生250-2,飲食店,0745-96-9977,-
奈美秀照,〒633-2164 奈良県宇陀市大宇陀拾生2309番地,飲食店,[phone],https://namihide2309.wixsite.com/shojin
料理旅館  今阪屋,〒633-2175 奈良県宇陀市大宇陀中新１９７５番地,飲食店,0745-83-0062,https://imasakaya.com
あまご池高見山荘,〒633-2304 奈良県吉野郡東吉野村杉谷４５,飲食店,0746-44-0006,-
杉ヶ瀬,〒633-2421 奈良県吉野郡東吉野村小川443,旅館・ホテル,0746-42-0012,http://www.higashiyoshino.net
レストランあしびき,〒633-2422 奈良県吉野郡東吉野村鷲家111番地,飲食店,0746-42-0710,-
きのこの舘,〒633-2422 奈良県吉野郡東吉野村鷲家1636,飲食店,0746-42-0554,-
民宿ますもと,〒633-2423 奈良県吉野郡東吉野村小栗栖62-1,飲食店,0746-42-0145,-
やん茶庵,〒633-2424 奈良県吉野郡東吉野村中黒2,飲食店,0746-42-0180,-
ふるさと村  いちえ,〒633-2442 奈良県吉野郡東吉野村大豆生720-2,飲食店,0746-43-0655,-
四季の味  壷井,〒634-0003 奈良県橿原市常盤町600-1,飲食店,0744-24-9111,-
