 店舗名,店舗住所,カテゴリー,電話番号,URL
きんのぶた橿原葛本店,〒634-0003 奈良県橿原市常盤町437-1    ,飲食店,0744-25-0298,http://www.1dining.co.jp/
trio diner,〒634-0005 奈良県橿原市北八木町3-65-13,飲食店,0744-20-3313,https://tabelog.com/nara/A2903/A290302/29009752/
炭火焼きホルモン  こてつ,〒634-0005 奈良県橿原市北八木町3丁目1-21,飲食店,0744-41-9439,-
橋もとや  八木店,〒634-0005 奈良県橿原市北八木町1-5-2,飲食店,0744-22-8100,http://peraichi.com/landing_pages/view/hashimotoyanara
にぎり長次郎橿原店,〒634-0006 奈良県橿原市新賀町143-1,飲食店,0744-46-9622,http://chojiro.jp/shop/shop.php?id=51
かごの屋  奈良橿原店,〒634-0006 奈良県橿原市新賀町204-1,飲食店,0744-21-7122,https://kagonoya.food-kr.com/shop/
びっくりドンキー橿原店,〒634-0006 奈良県橿原市新賀町157-2,飲食店,0744-29-2237,https://www.bms-inc.co.jp/bms/franchise/shop.htm?L=BCSDetail&SF=1&ID=A70315491346
花惣八木店,〒634-0006 奈良県橿原市新賀町１８３－１,飲食店,0744-24-3087,http://www.hanasou.jp/
備長炭イタリアン創,〒634-0006 奈良県橿原市新賀町208-1  1階東側,飲食店,0744-25-4141,https://hitosara.com/0006140307/
モスバーガー八木新賀店,〒634-0006 奈良県橿原市新賀町141-2,飲食店,0744-24-6176,-
やきとりとし,〒634-0006 奈良県橿原市新賀町  445-4,飲食店,0744-29-1989,https://lin.ee/utatbSn
ケンタッキーフライドチキン橿原店,〒634-0006 奈良県橿原市新賀町132-2,飲食店,0744-26-2250,-
四季旬彩  畆村,〒634-0007 奈良県橿原市葛本町744-1,飲食店,0744-29-3338,-
イタリアンカフェ  アリオ,〒634-0007 奈良県橿原市葛本町808-1グリーンタウン北八木,飲食店,0744-48-0500,-
ステーキ宮  橿原店,〒634-0007 奈良県橿原市葛本町795-1,飲食店,0744-23-4751,-
サンマルク橿原店,〒634-0007 奈良県橿原市葛本町797-1,飲食店,0744-21-0309,-
あずさ珈琲  橿原店,〒634-0007 奈良県橿原市葛本町775-9,飲食店,[phone],https://kagonoya.food-kr.com/shop/
河童ラーメン  橿原店,〒634-0007 奈良県橿原市葛本町字不経堂201番1池原観光ビル1Ｆ,飲食店,074-429-0900,http://kappa-hompo.co.jp/
かつアンドかつ  橿原店,〒634-0007 奈良県橿原市葛本町836,飲食店,0744-20-1405,https://www.katsuandkatsu.jp/
ワンカルビ橿原店,〒634-0007 奈良県橿原市葛本町497-1,飲食店,0744-24-2980,http://www.1dining.co.jp/
ココス橿原店,〒634-0007 奈良県橿原市葛本町８２８－１,飲食店,0744-26-0277,https://www.f-star.co.jp/
鉄板  なか乃,〒634-0007 奈良県橿原市葛本町194-4,飲食店,0744-21-5005,http://teppan-nakano.com/
マクドナルド橿原葛本町店,〒634-0007 奈良県橿原市葛本町706-1,飲食店,0744-23-3208,-
ガスト 橿原,〒634-0007 奈良県橿原市葛本町６７７－１,飲食店,07442-6-2015,-
利助,〒634-0007 奈良県橿原市葛本町498-5,飲食店,0744-23-9307,-
とりでん  橿原店,〒634-0007 奈良県橿原市葛本町７９３－１,飲食店,0744-20-0155,-
かにの家,〒634-0007 奈良県橿原市葛本町189-2,飲食料品店,0744-25-8808,http://www.kaninoie.com
焼肉きんぐ 橿原店,〒634-0007 奈良県橿原市葛本町735-6,飲食店,0744-47-2909,https://www.yakiniku-king.jp/
居酒屋梅乃華,〒634-0007 奈良県橿原市葛本町808-1グリーンタウン北八木,飲食店,0744-29-9191,-
餃子たかすみ,〒634-0007 奈良県橿原市葛本町807-5,飲食店,0744-42-4244,http://takasumi.com
お好み 焼まん房  まん房  葛本店,〒634-0007 奈良県橿原市葛本町744-1,飲食店,0744-23-5757,http://www.manboh.com/
焼肉特急  橿原駅,〒634-0008 奈良県橿原市十市町855-3,飲食店,0744-29-1529,https://tokkyu.info/store/
福寿館本館,〒634-0008 奈良県橿原市十市町425-1,飲食店,0744-21-5511,-
がんこ橿原店,〒634-0008 奈良県橿原市十市町852-1,飲食店,0774-25-6363,https://www.gankofood.co.jp/shop/detail/wa-kashihara
カレーハウスCoCo壱番屋 ツインゲート橿原店,〒634-0008 奈良県橿原市十市町1222-1,飲食店,0744-20-3222,-
餃子の王将  奈良橿原店,〒634-0008 奈良県橿原市十市町858‐1餃子の王将奈良橿原店,飲食店,0744-25-4544,-
4'season,〒634-0027 奈良県橿原市高殿町567,飲食料品店,0744-25-8248,-
来来亭橿原店,〒634-0028 奈良県橿原市法花寺町60-1来来亭橿原店,飲食店,0744-24-6539,-
台湾料理  吉味,〒634-0028 奈良県橿原市法花寺町85-2,飲食店,074-424-2597,-
餃子の王将橿原神宮店,〒634-0033 奈良県橿原市城殿町251-7,飲食店,0744-22-5909,-
鮨  かわしま,〒634-0045 奈良県橿原市石川町291-1,飲食店,0744-35-1665,-
居酒屋なつかし処  ねこと小判,〒634-0045 奈良県橿原市石川町４２５オークマンション  １階,飲食店,0744-27-6565,-
Oyster Bar LIBERTAS,〒634-0045 奈良県橿原市石川町425オークマンション1F,飲食店,0744-28-3081,-
贅沢酒場まる,〒634-0045 奈良県橿原市石川町100-1,飲食店,0744-28-4885,-
旬彩かづ,〒634-0045 奈良県橿原市石川町２－２ハイム橿原,飲食店,0744-41-6171,-
炉端焼  熊野,〒634-0045 奈良県橿原市石川町333-3,飲食店,0744-28-0444,http://robata-kumano.com/
活魚と日本料理  和楽心  橿原神宮店,〒634-0046 奈良県橿原市栄和町３６－１,飲食店,0744-25-8508,https://tomoe-group.com/warakushin/
博多長浜らーめん夢街道  橿原神宮前店,〒634-0046 奈良県橿原市栄和町40-3,飲食店,0744-29-0001,https://yumekaidou.com/
お好み焼はここやねん  橿原神宮前店,〒634-0062 奈良県橿原市御坊町６４－１,飲食店,0744-24-7667,https://www.cocoyanen.jp/shop_detail?id=kashihara
和食さと  橿原北店,〒634-0062 奈良県橿原市御坊町仏生北21-1,飲食店,07442-5-5345,-
串かつ日和,〒634-0062 奈良県橿原市御坊町３３－４,飲食店,0744-24-8694,-
橿原オークホテル,〒634-0063 奈良県橿原市久米町久米町905-2橿原オークホテル,旅館・ホテル,0744-23-2525,http://kashihara-oakhotel.com
橿原観光ホテル,〒634-0063 奈良県橿原市久米町８６２,旅館・ホテル,0744-22-3235,http://www.kashihara-kankou.com/
フィレ肉専門店  にくぞう,〒634-0063 奈良県橿原市久米町860-3,飲食店,0744-41-9219,https://www.nikuzo.com/
リトルマーメイド橿原神宮前店,〒634-0063 奈良県橿原市久米町618,飲食店,0744-23-9699,-
カフェ＆レストラン  甘樫,〒634-0063 奈良県橿原市久米町652-2THE KASHIHARA,旅館・ホテル,0744-28-6636,https://www.daiwaresort.jp/kashihara/restaurant/index.html
和食レストラン  まほろば,〒634-0063 奈良県橿原市久米町652-2THE KASHIHARA,旅館・ホテル,0744-28-6636,https://www.daiwaresort.jp/kashihara/restaurant/index.html
スカイレストラン  橿原,〒634-0063 奈良県橿原市久米町652-2THE KASHIHARA,旅館・ホテル,0744-28-6636,https://www.daiwaresort.jp/kashihara/restaurant/index.html
中国料理レストラン  鳳凰,〒634-0063 奈良県橿原市久米町652-2THE KASHIHARA,旅館・ホテル,0744-28-6636,https://www.daiwaresort.jp/kashihara/restaurant/index.html
スカイバー  白鳳,〒634-0063 奈良県橿原市久米町652-2THE KASHIHARA,旅館・ホテル,0744-28-6636,https://www.daiwaresort.jp/kashihara/restaurant/index.html
きはる橿原店,〒634-0063 奈良県橿原市久米町618近鉄橿原神宮駅構内,飲食店,0744-24-6835,https://kintetsu-rs.com/brand/
ドトールコーヒーショップ近鉄橿原神宮前駅店,〒634-0063 奈良県橿原市久米町618番地,飲食店,0744-23-2908,https://ciaopresso.com/
ココス橿原神宮店,〒634-0063 奈良県橿原市久米町６８１,飲食店,0744-26-1385,https://www.f-star.co.jp/
焼肉ホルモンまっちゃん,〒634-0063 奈良県橿原市久米町661大和開発ビル１階,飲食店,0744-48-0298,https://tabelog.com/nara/A2903/A290302/29012081/
ａｓ  ＷＩＮＥ  ＤＩＮＩＮＧ,〒634-0063 奈良県橿原市久米町７０８コレツィオーネ１Ｆ－Ｂ号,飲食店,0744-24-5479,https://r.gnavi.co.jp/89z26c5b0000/
マクドナルド169橿原店,〒634-0063 奈良県橿原市久米町712,飲食店,0744-26-2514,-
ガスト 橿原神宮前,〒634-0063 奈良県橿原市久米町芝田７１３,飲食店,07442-6-2016,-
食べ飲み処まる,〒634-0063 奈良県橿原市久米町646-6,飲食店,0744-28-3249,-
かま善,〒634-0063 奈良県橿原市久米町661  大和開発ビルB1,飲食店,0744-27-2344,-
くいもの屋わん橿原神宮前店,〒634-0063 奈良県橿原市久米町６６１大和開発ビル２F,飲食店,0744-26-1011,https://k599250.gorp.jp
柿の葉ずしヤマトあすか店,〒634-0064 奈良県橿原市見瀬町701-1,飲食店,0744-28-8010,http://www.kakinoha.com
又兵衛,〒634-0064 奈良県橿原市見瀬町607-1,飲食店,0744-28-3963,-
橿原見瀬町食堂,〒634-0064 奈良県橿原市見瀬町684-3,飲食店,0744-26-6767,http://www.fujiofood.com/
夢庵 橿原醍醐,〒634-0072 奈良県橿原市醍醐町２６７－１,飲食店,0744-21-3023,-
醍醐町食堂,〒634-0072 奈良県橿原市醍醐町360-1,飲食店,0744-20-1138,http://www.fujiofood.com/
田楽うねび店,〒634-0073 奈良県橿原市縄手町１５０－１,飲食店,0744-29-5678,-
たつ屋  八木駅前店,〒634-0078 奈良県橿原市八木町1丁目８－６,飲食店,0744-23-1329,http://yakiniku-tatsuya.com/
ジュールフェリエ  ラ・バンク,〒634-0078 奈良県橿原市八木町1丁目2-13,飲食店,0744-29-2900,-
Trattoria 前澤,〒634-0078 奈良県橿原市八木町1-7-38 2F,飲食店,0744-48-3808,http://www.torattoria-maezawa.com/
CAFFE&LOUNGE OASI,〒634-0078 奈良県橿原市八木町１－８－１６大和橿原シティホテル２F,飲食店,0744-22-5177,http://www.kashihara-cityhotel.com/restaurant/index.html
麺匠らーめん  いせ屋,〒634-0078 奈良県橿原市八木町１－８－１６大和橿原シティホテル２F,飲食店,0744-20-2226,http://www.kashihara-cityhotel.com/restaurant/index.html
はないちもんめ,〒634-0078 奈良県橿原市八木町1丁目10-3,飲食店,0744-29-8710,https://www.hotpepper.jp/strJ000970092/
山帰来,〒634-0103 奈良県高市郡明日香村飛鳥66-1,飲食店,0744-54-3218,-
創作ふれんち  榛（はる）,〒634-0111 奈良県高市郡明日香村岡385-2,飲食店,0744-54-4575,-
明日香の夢市,〒634-0112 奈良県高市郡明日香村島庄154-3,飲食店,0744-54-9450,http://asukadeasobo.jp
和風レストラン  あすか野,〒634-0112 奈良県高市郡明日香村島庄165番地の1,飲食店,0744-54-4466,-
レストラン  ポカフレール,〒634-0112 奈良県高市郡明日香村島庄51-1,飲食店,[phone],-
お好み 焼まん房  まん房  新ノ口本店,〒634-0802 奈良県橿原市新口町267－1グリーンタウンにのくち3号,飲食店,0744-25-5650,http://www.manboh.com/
かに道楽  奈良橿原店,〒634-0803 奈良県橿原市上品寺町280-1,飲食店,0120-256-066,https://douraku.co.jp/kansai/kashihara/
木曽路橿原店,〒634-0803 奈良県橿原市上品寺町338番1,飲食店,0744-47-3298,https://www.kisoji.co.jp/kisoji/navi/shop_detail.asp?ShopNo=635
や台ずし  大和八木駅南口町,〒634-0804 奈良県橿原市内膳町1－4－11,飲食店,0744-22-0528,http://yossix.co.jp/
 KICHIRI 大和八木店,〒634-0804 奈良県橿原市内膳町5-2-38大和ビル4F,飲食店,0744-21-3666,-
ajito 大和八木,〒634-0804 奈良県橿原市内膳町1-1-71Ysビル7,飲食店,0744-20-1156,-
つくし  八木店,〒634-0804 奈良県橿原市内膳町5-1-10,飲食店,0744-29-0294,-
ミスタードーナツ八木駅前店,〒634-0804 奈良県橿原市内膳町5-1-30,飲食店,0744-24-2877,-
ごきげんえびす 大和八木店,〒634-0804 奈良県橿原市内膳町5丁目2-39かとう駅前ビル2F,飲食店,0744-21-1239,http://www.iconet.co.jp/shop/brand/12.html
#肉といえば松田,〒634-0804 奈良県橿原市内膳町1-5-22,飲食店,0744-24-0029,https://tabelog.com/nara/A2903/A290302/29012154/
焼鳥 きなせえ,〒634-0804 奈良県橿原市内膳町1丁目5-13,飲食店,0744-29-8033,-
老舗昭和 大衆 酒場天まであがれ,〒634-0804 奈良県橿原市内膳町5丁目2-137-1（ヤマトレジャーセンタービル3F）,飲食店,050-3468-0398,-
お好み焼き 田舎鉄板炉ばた 花舎,〒634-0804 奈良県橿原市内膳町1丁目5-13,飲食店,0744-25-7757,-
呑呑茶屋虎屋,〒634-0804 奈良県橿原市内膳町1丁目5-15,飲食店,0744-22-6123,-
レストランcaféソラ,〒634-0804 奈良県橿原市内膳町5丁目3番31号フクダ不動産八木駅前ビル1階,飲食店,0744-20-1280,https://bar-piazza.jp/
日本料理山河,〒634-0804 奈良県橿原市内膳町5丁目3番31号フクダ不動産八木駅前ビル1階,飲食店,0744-24-0200,https://sanga-fukuda.jp/
ゴルフバースター,〒634-0804 奈良県橿原市内膳町5丁目3番31号フクダ不動産八木駅前ビル2階,飲食店,0744-22-3636,https://golfbar-star.jp/
Steak＆Wine Lamp,〒634-0804 奈良県橿原市内膳町1-2-7ひばりやビル1F,飲食店,0744-22-1010,https://steak-lamp.com/
Flower since2014,〒634-0804 奈良県橿原市内膳町4-12-2-2F,飲食店,0744-29-8828,https://www.facebook.com/flower.since2014/
あほや八木駅前店,〒634-0804 奈良県橿原市内膳町1-5-22,飲食店,[phone],-
居酒屋 蔵,〒634-0804 奈良県橿原市内膳町1-4-14慶ビル1階,飲食料品店,0744-29-4108,-
美食酒房  如意,〒634-0804 奈良県橿原市内膳町5-1-16,飲食店,0744-23-6353,-
立呑処まる,〒634-0804 奈良県橿原市内膳町1-4-10,飲食店,0744-29-6378,-
寿司居酒屋きらく,〒634-0804 奈良県橿原市内膳町1-2-14八木ビル２Ｆ,飲食店,0744-22-7567,-
グリル  マロニエ,〒634-0804 奈良県橿原市内膳町5ー1ー27,飲食店,0744-23-0888,-
じとっこ組合  大和八木店,〒634-0804 奈良県橿原市内膳町1丁目2-31  2階,飲食店,0744-20-0022,http://www.jitokkokumiai.com/shop/517/
和季粋酔  山葵,〒634-0804 奈良県橿原市内膳町1-3-3,飲食店,0744-25-7504,-
浜焼太郎大和八木店,〒634-0804 奈良県橿原市内膳町1-2-15スカイピア上田2階,飲食店,0744-48-3900,-
ミライザカ  大和八木店,〒634-0804 奈良県橿原市内膳町1-1-1上万ビル2・3・4F,飲食店,0744-20-3651,https://miraizaka.com/yamatoyagi/
鳥貴族 大和八木店,〒634-0804 奈良県橿原市内膳町1-1-71YSビル4F,飲食店,0744-20-0252,-
炭焼きイタリアンバールAKARI,〒634-0804 奈良県橿原市内膳町1丁目5-5-2,飲食店,0744-29-0057,https://www.italianbar-akari.jp
和楽庵  沖田,〒634-0804 奈良県橿原市内膳町4丁目4-5,飲食店,0744-25-5553,-
くいもの屋わん大和八木店,〒634-0804 奈良県橿原市内膳町1丁目１－７１YSビル５F,飲食店,0744-20-3588,https://wan-yamatoyagi.owst.jp
chatchak,〒634-0804 奈良県橿原市内膳町3-1-18,飲食店,0744-46-9533,-
Tama,〒634-0812 奈良県橿原市今井町4-5-14,飲食店,0744-24-8868,http://www.imicho-tama
鮮鶏  鳥寿,〒634-0812 奈良県橿原市今井町3丁目12-18不動産センタービル1階西,飲食店,0744-20-1129,-
カレーハウスCoCo壱番屋  橿原四条店,〒634-0812 奈良県橿原市今井町三丁目１８－１,飲食店,0744-29-2810,-
横田寿司橿原店,〒634-0813 奈良県橿原市四条町630-9,飲食店,0744-23-0429,http://yokota-sushi.com/
大起水産回転寿司橿原店,〒634-0826 奈良県橿原市川西町53－1,飲食店,0744-26-1116,-
天極堂橿原店,〒634-0833 奈良県橿原市忌部町321,飲食店,0744-20-2520,-
ImagamI,〒634-0834 奈良県橿原市雲梯町146-3,飲食店,0744-24-3855,http://imagami.jp
居酒屋金太郎  新堂本店,〒634-0836 奈良県橿原市新堂町259-1光プラザ１F,飲食店,0744-29-1004,-
カプリチョーザイオンモール橿原店,〒634-0837 奈良県橿原市曲川町7-20-1イオンモール橿原1階,飲食店,0744-21-1171,http://capricciosa.com/
ミスタードーナツイオンモール橿原店,〒634-0837 奈良県橿原市曲川町7-20-1,飲食店,0744-22-1680,-
たんとと和くら  イオンモール橿原店,〒634-0837 奈良県橿原市曲川町7-20-1イオンモール橿原1F,飲食店,0744-26-0511,-
叶家  橿原イオンモール店,〒634-0837 奈良県橿原市曲川町7-20-1-165イオンモール橿原1F,飲食店,0744-20-0104,-
丸源ラーメン  橿原店,〒634-0837 奈良県橿原市曲川町７－１２－２０,飲食店,0744-29-1601,-
マクドナルドイオンモール橿原店,〒634-0837 奈良県橿原市曲川町7丁目20番1号イオンモール橿原,飲食店,0744-48-0680,https://map.mcdonalds.co.jp/map/29557
マクドナルド24号橿原店,〒634-0837 奈良県橿原市曲川町7-1-27,飲食店,0744-24-9162,-
しゃぶ葉 橿原,〒634-0837 奈良県橿原市曲川町７丁目２０番１号イオンモール橿原１階１０９３区画,飲食店,0744-21-1124,-
ザブッフェダイナー橿原店,〒634-0837 奈良県橿原市曲川町7丁目20番1号イオンモール橿原  3階,飲食店,0744-29-7610,https://nilax.jp/brand/diner/store/251.html
串家物語  イオンモール橿原,〒634-0837 奈良県橿原市曲川町7-20-1イオンモール橿原 1F,飲食店,0744-20-2113,http://www.fujiofood.com/
デリス タルト&カフェ  イオンモール橿原,〒634-0837 奈良県橿原市曲川町7-20-1イオンモール橿原1F,飲食店,0744-22-8882,http://www.fujiofood.com/
えびのや  イオンモール橿原,〒634-0837 奈良県橿原市曲川町7-20-1イオンモール橿原3F,飲食店,0744-24-0003,http://www.fujiofood.com/
ポムの樹Jr.  イオンモール橿原店,〒634-0837 奈良県橿原市曲川町7-20-1 イオンモール橿原2F,飲食店,0744-21-8128,https://www.pomunoki.com/
海鮮王イオンモール橿原店,〒634-0837 奈良県橿原市曲川町7-20-1 2Fイオンモール橿原,飲食店,0744-47-2228,http://www.dr-dining.com/
博多長浜らーめん夢街道  土橋店,〒634-0844 奈良県橿原市土橋町202-1,飲食店,0744-24-7488,https://yumekaidou.com/
居酒屋金太郎  真菅店,〒634-0845 奈良県橿原市中曽司町92-5,飲食店,0744-24-7770,-
地鶏やきとり  おしどり。真菅店,〒634-0845 奈良県橿原市中曽司町317-1ニュートラルビル102,飲食店,0744-48-0406,https://osidorimasuga.owst.jp/
きらりＣＵＣＩＮＡ  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
いなば和幸  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
月日亭  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
杵屋  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
レストラン福寿館  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
華の風  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
ビーンズフレーバー  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
コロニアルティーガーデン  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
カフェ英國屋  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
アフタヌーンティー・ティールーム  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
ドンク  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
アンテノール  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
くくる  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
スリーマウンテン  近鉄百貨店 橿原店,〒634-8511 奈良県橿原市北八木町３－６５－１１,飲食店,0744-25-1111,-
和・Ｂｉｓｔｒｏ  吟,〒634-8561 奈良県橿原市大久保町４６０－４松井ビル１Ｆ,飲食店,[phone],-
みんなの酒場,〒635-0002 奈良県大和高田市土庫2-4-3,飲食店,[phone],-
味一ホルモン店,〒635-0014 奈良県大和高田市三和町７－１７,飲食店,0745-53-5960,https://hitosara.com/0006098864/
鳥貴族 トナリエ大和高田店,〒635-0015 奈良県大和高田市幸町3-18トナリエ大和高田 1階,飲食店,0745-43-7133,-
とんかつかつ喜  大和高田店,〒635-0015 奈良県大和高田市幸町3-18トナリエ大和高田1階,飲食店,0745-44-3638,http://www.kiraku-g.co.jp/
ChineseDining  白鳳酒家,〒635-0015 奈良県大和高田市幸町３-１８トナリエ大和高田２５０,飲食店,0745-22-4753,-
Oro grill&farm,〒635-0015 奈良県大和高田市幸町3-18トナリエ大和高田2Ｆ,飲食店,0745-53-0600,-
マクドナルド中和幹線大和高田店,〒635-0021 奈良県大和高田市大字池尻181番地の1,飲食店,0745-53-6608,https://map.mcdonalds.co.jp/map/29555
はじめラーメン,〒635-0023 奈良県大和高田市日之出東本町17-29,飲食店,[phone],-
酒処  まるはち,〒635-0024 奈良県大和高田市日之出西本町6-10サングレース大和高田,飲食店,0745-23-2955,-
和食さと  大和高田神楽店,〒635-0025 奈良県大和高田市神楽2-13-30,飲食店,0745-25-2560,-
とん葛,〒635-0025 奈良県大和高田市神楽3-9-3松田ビル１階-2,飲食店,0745-25-5515,http://www.atsunori-jp.com/tonkatsu
炭火焼肉華炎坊,〒635-0025 奈良県大和高田市神楽1-3-29,飲食店,0745-52-0141,-
カレーハウスCoCo壱番屋  大和高田神楽店,〒635-0025 奈良県大和高田市神楽三丁目９－３,飲食店,0745-25-0402,-
あずさ珈琲  大和高田店,〒635-0026 奈良県大和高田市神楽275-5,飲食店,0745-44-3713,https://kagonoya.food-kr.com/shop/
ワンカルビ大和高田店,〒635-0026 奈良県大和高田市神楽72-1,飲食店,0745-24-1117,http://www.1dining.co.jp/
きんのぶた高田神楽店,〒635-0026 奈良県大和高田市      大字神楽186          ,飲食店,0745-25-1029,http://www.1dining.co.jp/
すき家  大和高田神楽店,〒635-0026 奈良県大和高田市神楽280-2,飲食店,0120-498-007,-
日本料理  市藤,〒635-0046 奈良県大和高田市西三倉堂1-1-1,飲食店,0745-53-1972,https://www.takada-ichifuji.com/
ヴィラージュ・アキヨシ,〒635-0053 奈良県大和高田市秋吉199-5,飲食店,0745-53-7517,https://www.akiyoshi-riche.jp/
伝五郎大和高田店,〒635-0054 奈良県大和高田市曽大根１２４－１,飲食店,0745-21-1156,https://www.f-star.co.jp/
まんぷく厨房ちゃらりん,〒635-0055 奈良県大和高田市曽大根1-17-21,飲食店,0745-23-5603,-
焼とり・串揚げ・釜めし 鳥いちばん 大和高田店,〒635-0062 奈良県大和高田市礒野南町4-3,飲食店,0745-24-5801,https://r.gnavi.co.jp/d5dns7c70000/
炭焼とワイン  ぢどりや大和高田店,〒635-0062 奈良県大和高田市磯野南町3-8,飲食店,0745-22-0559,-
大和春日町食堂,〒635-0067 奈良県大和高田市春日町2-388-1,飲食店,0745-24-5580,http://www.fujiofood.com/
