 店舗名,店舗住所,カテゴリー,電話番号,URL
旬味の鮨  まるみ,〒635-0067 奈良県大和高田市春日町1-3-55,飲食店,0745-52-8233,https://marumi-takada.com.
すき焼 銀座 花,〒635-0071 奈良県大和高田市築山１４－３サンプラザ築山１１２号,飲食店,0745-23-8000,http://www.nara-sukiyaki-ginza-hana.com/
やきとりの扇屋  大和高田店,〒635-0071 奈良県大和高田市築山126-1,飲食店,0745-21-0090,https://tabelog.com/nara/A2903/A290302/29010387/
ガスト 大和高田,〒635-0071 奈良県大和高田市大字築山１１４－１,飲食店,0745-24-5727,-
teppan italian バール,〒635-0072 奈良県大和高田市有井58-1-103号,飲食店,0745-22-6866,http://baru-td.com/teppan/
ビジネスホテル＆割烹ふたかみ,〒635-0072 奈良県大和高田市有井247-1,飲食店,0745-52-0111,http://futakami.com/
ＣＡＦＥ  クローバー,〒635-0085 奈良県大和高田市片塩町13-8,飲食店,0745-43-7369,https://ameblo.jp/cafeclover20120702/
ヴェルデ辻甚,〒635-0086 奈良県大和高田市南本町１１－４３,飲食店,0745-25-2700,http://www.tsuji-jin.com/
フレンチシェフのラーメン  くろす,〒635-0086 奈良県大和高田市南本町１０－２２,飲食店,0745-25-3500,-
ミスタードーナツ高田店,〒635-0097 奈良県大和高田市北本町14-4,飲食店,0745-24-2232,-
茶寮花大和,〒635-0103 奈良県高市郡高取町清水谷1064,飲食店,0744-52-2289,-
町屋カフェnoconoco,〒635-0152 奈良県高市郡高取町上土佐57,飲食店,0744-52-4771,http://noconoco.takatori.info/
cafeomo屋,〒635-0803 奈良県北葛城郡広陵町大野359-3,飲食店,0745-57-1162,-
ヒュッテ虹,〒635-0814 奈良県北葛城郡広陵町南郷651-1,飲食店,0745-55-5300,-
露菴奈良広陵店,〒635-0817 奈良県北葛城郡広陵町寺戸279-1,飲食店,0745-58-2288,https://www.good-promise.co.jp/
cafeそらみる,〒635-0821 奈良県北葛城郡広陵町笠274-5,飲食店,0745-55-3225,http://soramilu.com
広陵レストラん,〒635-0821 奈良県北葛城郡広陵町大字笠１６１−２総合福祉会館,飲食店,0745-55-2455,https://retty.me/area/PRE29/ARE386/SUB38609/100001090468/
寿司  秀すし,〒635-0822 奈良県北葛城郡広陵町平尾611-3,飲食店,0745-55-2015,-
earth colors,〒635-0823 奈良県北葛城郡広陵町三吉478-1,飲食店,0745-55-7889,https://www.earthcolors-cafe.com
食神苑,〒635-0823 奈良県北葛城郡広陵町三吉310-1,飲食店,0745-55-2999,-
AsianGarden空音,〒635-0824 奈良県北葛城郡広陵町疋相402-1,飲食店,0745-55-3311,-
餃子の王将奈良広陵店,〒635-0825 奈良県北葛城郡広陵町大字安部60-1,飲食店,0745-55-2568,-
ＰＩＳＯＬＡ真美ヶ丘店,〒635-0831 奈良県北葛城郡広陵町馬見北9-12-9,飲食店,0745-43-6001,-
にぎり長次郎真美ケ丘店,〒635-0831 奈良県北葛城郡広陵町馬見北9丁目1-33,飲食店,0745-54-3338,http://chojiro.jp/shop/shop.php?id=36
酒菜和味,〒635-0831 奈良県北葛城郡広陵町馬見北9-12-27,飲食店,0745-54-5865,-
カフェドからん,〒635-0831 奈良県北葛城郡広陵町馬見北一丁目７－６カフェドからん,飲食店,0745-60-6677,https://www.facebook.com/cafedekaran/
旬彩ゆうはな,〒635-0831 奈良県北葛城郡広陵町馬見北9-9-23,飲食店,0745-54-5887,-
おうちＣａｆｅわんこ堂,〒635-0831 奈良県北葛城郡広陵町馬見北５－３－１２,飲食店,0745-55-7065,http://wankodo123.web.fc2.com/
山小舎,〒635-0831 奈良県北葛城郡広陵町馬見北9丁目1-43,飲食店,0745-55-4136,-
イタリア食房アペティート,〒635-0831 奈良県北葛城郡広陵町馬見北7丁目9番18号カーサ真美ケ丘,飲食店,0745-55-6867,-
手打そば  はやし,〒635-0831 奈良県北葛城郡広陵町馬見北8-6-6,飲食店,0745-54-6884,http://soba884.sakura.ne.jp
SUMIYAKIこけこっこ,〒635-0832 奈良県北葛城郡広陵町馬見中5-1-26,飲食店,0745-55-4095,-
ＫＦＣ真美ヶ丘店,〒635-0832 奈良県北葛城郡広陵町馬見中4丁目1-1エコール・マミ北館1階,飲食店,0745-54-5013,https://kintetsu-rs.com/brand/brand_categ/brandca__kfc/
イタリアレストラン  アルバ,〒635-0832 奈良県北葛城郡広陵町馬見中2-5-12,飲食店,0745-55-5067,http://1-alba.com
大仏Cafe,〒635-0832 奈良県北葛城郡広陵町馬見中1-1-3,飲食店,0745-43-6123,-
生パスタ専門店REALE,〒635-0833 奈良県北葛城郡広陵町馬見南1-6-26片岡第二ビル  半地下左,飲食店,[phone],http://pastafresca-reale.jimdofree.com
そばうどん今日亭  広陵店,〒635-0834 奈良県北葛城郡広陵町大塚70-1  今日亭,飲食店,0745-61-6536,-
ビッグボーイ 奈良広陵,〒635-0834 奈良県北葛城郡広陵町大字大塚61-1,飲食店,0745-54-6181,https://www.bigboyjapan.co.jp/
どうとんぼり神座  大和高田店,〒635-0834 奈良県北葛城郡広陵町大塚908-1,飲食店,0745-54-0688,http://kamukura.co.jp
ベビーフェイスプラネッツ広陵店,〒635-0834 奈良県北葛城郡広陵町大塚897-1,飲食店,0745-55-3401,https://www.just.st/309395/
奈良広陵食堂,〒635-0834 奈良県北葛城郡広陵町大塚70-3,飲食店,0745-54-6123,http://www.fujiofood.com/
オランダ屋高田店,〒635-0834 奈良県北葛城郡広陵町大塚62-1,飲食店,0745-55-4610,https://www.fujieda-coffee.co.jp/cafe-takada.html
Pizzeria  HARU,〒635-0835 奈良県北葛城郡広陵町みささぎ台38-1,飲食店,0745-47-0738,http://www.pizzeria-haru.com/
海鮮中華料理 呑,〒635-0835 奈良県北葛城郡広陵町みささぎ台1-35,飲食店,0745-55-3319,http://don-chinese.com
真心,〒635-0839 奈良県北葛城郡広陵町馬見北9-9-34,飲食店,0745-55-0188,-
心ろ家本店,〒635-0840 奈良県北葛城郡広陵町みささぎ台37-3,飲食店,0745-55-8877,-
や台ずし  王寺駅南口町,〒636-0002 奈良県北葛城郡王寺町王寺2－2－1,飲食店,0745-32-2888,http://yossix.co.jp/
かごの屋  奈良王寺店,〒636-0002 奈良県北葛城郡王寺町王寺2-10-12,飲食店,0745-33-6525,https://kagonoya.food-kr.com/shop/
ミスタードーナツ王寺ショップ,〒636-0002 奈良県北葛城郡王寺町王寺2-9-15ル・カーラ1階,飲食店,0745-33-2722,-
ワンカルビ王寺店,〒636-0002 奈良県北葛城郡王寺町王寺2-11-7,飲食店,0745-34-2911,http://www.1dining.co.jp/
和食さと  王寺駅前店,〒636-0002 奈良県北葛城郡王寺町王寺2-9-5,飲食店,0745-32-7702,-
魚八庭,〒636-0002 奈良県北葛城郡王寺町王寺2-4-3,飲食店,0745-31-2801,-
ネオ大衆酒場なかいや,〒636-0002 奈良県北葛城郡王寺町王寺2-7-14,飲食店,0745-73-3004,-
PARADISE BURGERS,〒636-0002 奈良県北葛城郡王寺町王寺2-7-20αビル104 ,飲食店,0745-73-7668,https://paradise-burgers.com/
和彩びすとろ・呵呵,〒636-0002 奈良県北葛城郡王寺町王寺2丁目7番20号王寺アルファビル108,飲食店,0745-43-8817,http://www.kaka-nara.com
味わい処  ことぶき本店,〒636-0002 奈良県北葛城郡王寺町王寺2-10-11,飲食店,0745-73-8228,http://kotobuki-honten.com/
地鶏炭火焼  鳥八,〒636-0002 奈良県北葛城郡王寺町王寺2ー3ー16福島ビル,飲食店,0745-73-0039,-
tsubasa,〒636-0002 奈良県北葛城郡王寺町王寺2-4-10五番館ビル,飲食店,0745-34-0555,-
鳥貴族 JR王寺駅前店,〒636-0002 奈良県北葛城郡王寺町王寺2-10-3,飲食店,0745-32-3911,-
焼肉  友羽,〒636-0002 奈良県北葛城郡王寺町王寺2-7-1ピアザビル１F,飲食店,0745-31-2929,-
くいもの屋わんJR王寺駅前店,〒636-0002 奈良県北葛城郡王寺町王寺2丁目１０－３,飲食店,0745-34-2211,https://wan-oujiekimae.owst.jp
焼肉ホルモン  キヨミ,〒636-0002 奈良県北葛城郡王寺町王寺2-7-14,飲食店,0745-73-8000,-
や台ずし  王寺駅北口町,〒636-0003 奈良県北葛城郡王寺町九度2－13－2,飲食店,0745-33-1888,http://yossix.co.jp/
お食事・吞み処  くによし,〒636-0003 奈良県北葛城郡王寺町久度2丁目１０－４住都ビル,飲食店,0745-31-7300,-
エスタシオンカフェ 王寺,〒636-0003 奈良県北葛城郡王寺町久度2-6-10,飲食料品店,0745-73-9771,-
立ち飲み酒場なかいや魚,〒636-0003 奈良県北葛城郡王寺町久度2-3-1,飲食店,0745-32-3006,-
黒天KURO-TEN,〒636-0003 奈良県北葛城郡王寺町久度２−１４−１０,飲食店,0745-72-6977,https://kuro-ten.com/
王寺百楽,〒636-0003 奈良県北葛城郡王寺町久度2丁目2番  リーベル王寺東館地下１階,飲食店,0745-33-0021,https://kintetsu-rs.com/brand/
JOSEP - CRAFT BEER & MEATS -,〒636-0003 奈良県北葛城郡王寺町久度3-4-15,飲食店,0745-60-7988,http://www.josep-nara.com/
わらいどり〔王寺駅地下酒場〕,〒636-0003 奈良県北葛城郡王寺町久度2-3-1リベール王寺・西館B05,飲食店,0745-43-7855,-
マクドナルド王寺りーべる店,〒636-0003 奈良県北葛城郡王寺町久度2-2-1東館B1F王寺りーべる東館,飲食店,0745-33-7026,https://map.mcdonalds.co.jp/map/29547
ハナレ,〒636-0003 奈良県北葛城郡王寺町久度3-6-16,飲食店,0745-60-6136,-
和ダイニングバー  Hazuki,〒636-0003 奈良県北葛城郡王寺町久度２丁目３ー１りーべる王寺西館Ｂ０８,飲食店,0745-72-8884,-
インド料理  マユール,〒636-0003 奈良県北葛城郡王寺町久度2-2-1りーべる王寺東館B1F,飲食店,0745-72-8811,http://mayur-oji.com
お好み焼  御幸,〒636-0003 奈良県北葛城郡王寺町久度2丁目14-6,飲食店,0745-72-2838,-
鶴橋風月  りーべる王寺店,〒636-0003 奈良県北葛城郡王寺町久度2-2-1りーべる王寺東館  地下1階,飲食店,0745-33-7004,https://www.tcbn.co.jp/
占い：カフェ  ローラン,〒636-0003 奈良県北葛城郡王寺町久度2丁目10-2,飲食店,0745-73-6609,-
大阪うどんきらく  王寺店,〒636-0003 奈良県北葛城郡王寺町久度2-2-1リーベル王寺東館Ｂ1階,飲食店,0745-33-1117,http://www.kiraku-g.co.jp/
とんかつかつ喜  王寺店,〒636-0003 奈良県北葛城郡王寺町久度2-2-1リーベル王寺東館B1階,飲食店,0745-31-1601,http://www.kiraku-g.co.jp/
モスバーガーJR王寺店,〒636-0003 奈良県北葛城郡王寺町久度2-3538-1,飲食店,0745-33-7755,https://www.mos.jp/shop/detail/08123/
たこ焼き BAR たこ坊,〒636-0003 奈良県北葛城郡王寺町久度3丁目5-24,飲食店,0745-31-3800,-
和ダイニングバーHazuki,〒636-0003 奈良県北葛城郡王寺町久度2-3-1りーべる西館B08,飲食店,0745-72-8884,-
銀の卵王寺店,〒636-0012 奈良県北葛城郡王寺町本町1-87-1銀の卵王寺,飲食店,0745-31-6600,-
餃子の王将王寺店,〒636-0012 奈良県北葛城郡王寺町本町1-2176-1,飲食店,0745-32-0537,-
焼肉天道,〒636-0012 奈良県北葛城郡王寺町本町4丁目9-12シャトー王寺207,飲食店,0745-49-0290,https://www.yakiniku-tendou.jp/
炭火串焼天道,〒636-0012 奈良県北葛城郡王寺町本町4丁目15-20,飲食店,[phone],-
柚はな,〒636-0012 奈良県北葛城郡王寺町本町4丁目9-20シャトー王寺201,飲食店,0745-72-3810,-
和風炉端  一歩,〒636-0012 奈良県北葛城郡王寺町本町4-9-20シャトー王寺2階,飲食店,0745-73-8135,-
すき家  25号王寺本町店,〒636-0012 奈良県北葛城郡王寺町本町1-17-17,飲食店,0120-498-007,-
季節料理  戸田家,〒636-0021 奈良県北葛城郡王寺町畠田4-7-11,飲食店,0745-73-3331,http://www.todaya-foodjapan.com/
鬼楽,〒636-0021 奈良県北葛城郡王寺町畠田4-418-11,飲食店,0745-72-5150,http://www.kiraku-jp.com/
DogCafe MAPLE,〒636-0051 奈良県北葛城郡河合町川合879-1,飲食店,0745-56-3117,-
寿しの喜多八,〒636-0051 奈良県北葛城郡河合町川合1226-3,飲食店,0745-57-1890,http://r.gnavi.co.jp/c691900/
カレーハウスCoCo壱番屋  法隆寺インター店,〒636-0051 奈良県北葛城郡河合町川合９９１－１,飲食店,0745-58-2522,-
地鶏焼きとり  ぢどりや  法隆寺南店,〒636-0053 奈良県北葛城郡河合町池部151-2,飲食店,0745-57-2340,https://g.co/kgs/cJbbAm
マクドナルド法隆寺インター店,〒636-0054 奈良県北葛城郡河合町穴闇184-1,飲食店,0745-58-2370,https://map.mcdonalds.co.jp/map/29522
ちゃんぽんと餃子のうまい店  ほうらい,〒636-0061 奈良県北葛城郡河合町山坊464-1,飲食店,0745-57-2270,http://www.e-hourai.com
旬のお料理桜,〒636-0071 奈良県北葛城郡河合町高塚台1-22-13,飲食店,0745-32-8822,-
マクドナルドイオン西大和店,〒636-0072 奈良県北葛城郡河合町中山台2-7-1イオン西大和,飲食店,0745-33-3240,https://map.mcdonalds.co.jp/map/29519
洋菓子  モンシェリー,〒636-0072 奈良県北葛城郡河合町中山台1-23-11,飲食店,0745-73-3450,-
喫茶  ルーチェ,〒636-0072 奈良県北葛城郡河合町中山台2-7イオン西大和店,飲食店,0745-31-1946,-
リアルインディアンカレー,〒636-0072 奈良県北葛城郡河合町中山台2-7イオン西大和店,飲食店,[phone],-
やきとり大吉  西大和店,〒636-0073 奈良県北葛城郡河合町広瀬台3-3-9,飲食店,0745-73-7808,-
錦わらい  奈良西大和ニュータウン店,〒636-0082 奈良県北葛城郡河合町薬井475-1,飲食店,0745-34-2070,-
麺場  田所商店  奈良西大和ニュータウン店,〒636-0082 奈良県北葛城郡河合町薬井475-1,飲食店,0745-34-2088,-
かつアンドかつ  西大和学園前店,〒636-0082 奈良県北葛城郡河合町薬井402,飲食店,0745-33-3310,https://www.katsuandkatsu.jp/
さん天  奈良西大和店,〒636-0082 奈良県北葛城郡河合町大字薬井304-1,飲食店,0745-43-5680,-
サーティーワンアイスクリーム  西大和店,〒636-0082 奈良県北葛城郡河合町薬井485-3,飲食店,0745-73-4531,https://www.31ice.co.jp/
西大和さえき,〒636-0093 奈良県北葛城郡河合町大輪田1674-2,飲食店,0745-73-3393,http://www.gourmetjapan.co.jp/
来来亭斑鳩店,〒636-0105 奈良県生駒郡斑鳩町東福寺1-33-1,飲食店,0745-74-2102,-
ふぁんろん食堂,〒636-0105 奈良県生駒郡斑鳩町東福寺1-4-16,飲食店,0745-74-1468,-
すき家  25号斑鳩法隆寺店,〒636-0112 奈良県生駒郡斑鳩町法隆寺東2-1-22,飲食店,0120-498-007,-
和食さと  法隆寺店,〒636-0113 奈良県生駒郡斑鳩町法隆寺南1-1-10,飲食店,0745-75-0552,-
和食麺処サガミ法隆寺店,〒636-0113 奈良県生駒郡斑鳩町法隆寺南2丁目3番3号,飲食店,0745-75-0009,https://www.sagami.co.jp/
えびのや  奈良斑鳩,〒636-0113 奈良県生駒郡斑鳩町法隆寺南1-1-13,飲食店,0745-70-1123,http://www.fujiofood.com/
ギャラリーカフェ  鵤樂舎,〒636-0114 奈良県生駒郡斑鳩町法隆寺西1-3-3,飲食店,0745-43-8724,-
cafeこもど,〒636-0116 奈良県生駒郡斑鳩町法隆寺２丁目1-25まほろばステーション,飲食店,0745-75-0305,-
有限会社  太子堂,〒636-0116 奈良県生駒郡斑鳩町法隆寺１－５－２９,飲食店,074-575-2623,http://taishido.info
ねねカフェ,〒636-0116 奈良県生駒郡斑鳩町法隆寺１丁目５番３７号,飲食店,0745-75-5886,-
（株）冨之里,〒636-0116 奈良県生駒郡斑鳩町法隆寺1-6-33,飲食店,0745-75-2918,http://www.tominosato.biz
柿の葉ずし総本家平宗 法隆寺店,〒636-0116 奈良県生駒郡斑鳩町1-8-40,飲食店,0745-75-1110,http://www.hiraso.jp/store/
CAFE鍼灸ZADAN,〒636-0116 奈良県生駒郡斑鳩町法隆寺2-3-16,飲食店,0745-74-5797,https://i-zadan2014.jimdofree.com/
和CAFE布穀薗,〒636-0116 奈良県生駒郡斑鳩町法隆寺2-2-35,飲食店,0745-44-8787,http://fukokuen.com/
Felice Piccione,〒636-0116 奈良県生駒郡斑鳩町法隆寺2-9-10,飲食店,0745-43-6911,-
美濃里,〒636-0116 奈良県生駒郡斑鳩町法隆寺1丁目9-27,飲食店,0745-74-5544,-
リラクゼーションカフェ  シャンドゥルール,〒636-0123 奈良県生駒郡斑鳩町興留5-5-22,飲食店,0745-75-4534,https://horyuji-cafe.com
和・ダイニング 相川,〒636-0123 奈良県生駒郡斑鳩町興留4-9-26,飲食店,0745-74-0367,-
和ダイニング法隆寺,〒636-0123 奈良県生駒郡斑鳩町興留7-7-4,飲食店,0745-75-3988,http://wadining-horyuji.com/
旬彩  菜香良志,〒636-0123 奈良県生駒郡斑鳩町興留7-7-1,飲食店,0745-74-0843,https://tabelog.com/nara/A2902/A290203/29002659/?lid=owner_rst-top-jitempo_pc
クランベリー,〒636-0132 奈良県生駒郡斑鳩町目安3-1-45,飲食店,0745-74-0845,-
マクドナルド25号斑鳩店,〒636-0144 奈良県生駒郡斑鳩町稲葉西2-9-6,飲食店,0745-74-3011,https://map.mcdonalds.co.jp/map/29551
備長扇屋  斑鳩店,〒636-0151 奈良県生駒郡斑鳩町龍田1-3-12,飲食店,0745-75-8012,https://tabelog.com/nara/A2902/A290203/29001398/
中国料理紫微星奈良店,〒636-0154 奈良県生駒郡斑鳩町龍田西5丁目1-3,飲食店,0745-75-0888,http://www.shibisei.com
ベビーフェイスプラネッツ王寺店,〒636-0154 奈良県生駒郡斑鳩町龍田西4丁目1-33,飲食店,0745-75-2466,-
ちゃんこ杉,〒636-0202 奈良県磯城郡川西町結崎460大塚ビル一階,飲食店,0745-44-0788,-
道の駅  レスティ唐古・鍵,〒636-0226 奈良県磯城郡田原本町唐古70-1,その他業種,0744-33-9170,-
プラススクエア,〒636-0245 奈良県磯城郡田原本町味間317,飲食店,0744-35-1635,https://www.psquare.jp
お好み焼き・鉄板焼き ぼんくら家 田原本町店,〒636-0246 奈良県磯城郡田原本町千代576-1,飲食店,0744-34-0503,-
和風居酒屋  鞍馬,〒636-0246 奈良県磯城郡田原本町千代1121-3,飲食店,0744-33-0858,-
鶏自慢くっく,〒636-0246 奈良県磯城郡田原本町千代374-3,飲食店,0744-32-5461,-
マクドナルド田原本店,〒636-0247 奈良県磯城郡田原本町大字阪手626-1,飲食店,0744-32-7804,https://map.mcdonalds.co.jp/map/29006
（株）力丸  長秀屋,〒636-0247 奈良県磯城郡田原本町阪手639-1,飲食店,0744-33-5688,-
肉匠迎賓館  田原本店,〒636-0311 奈良県磯城郡田原本町八尾584-2,飲食店,0744-33-8778,http://www.yakinikugeihinkan.com
地鶏炭焼き麺処  おしどり。五代目鶴松,〒636-0343 奈良県磯城郡田原本町秦庄442-1,飲食店,0744-34-1053,-
さんごうアンテナショップ＆Cafe TreEsse,〒636-0811 奈良県生駒郡三郷町勢野東4-3-38,飲食店,0745-61-0385,http://shuoh-gyosei.com/
カフェノム,〒636-0824 奈良県生駒郡三郷町城山台3-1-1,飲食店,0745-34-1255,-
柿本家,〒636-0831 奈良県生駒郡三郷町信貴山東5-8,旅館・ホテル,0745-72-2052,http://www.kakimotoya.com
蓬乃里,〒636-0832 奈良県生駒郡三郷町信貴山西2-40,飲食店,0745-72-4804,https://www.shigisan.co.jp/theme17.html
のどか村喫茶ミネンド,〒636-0833 奈良県生駒郡三郷町信貴南畑1丁目7番1号,飲食店,0745-73-8203,http://www.sigisan-nodokamura.com/
のどか村バーベキューハウス,〒636-0833 奈良県生駒郡三郷町信貴南畑1丁目7番１号,飲食店,0745-73-8203,http://www.sigisan-nodokamura.com/
のどか村ピザハウス,〒636-0833 奈良県生駒郡三郷町信貴南畑1丁目7番１号,飲食店,0745-73-8203,http://www.sigisan-nodokamura.com/
mamma,〒636-0906 奈良県生駒郡平群町菊美台1-7-33,飲食店,0745-46-1085,http://www.tender-box.com
玉蔵院,〒636-0923 奈良県生駒郡平群町信貴山2280-1,旅館・ホテル,0745-72-2881,http://www.gyokuzo.com
ガスト 奈良平群,〒636-0933 奈良県生駒郡平群町平群町大字下垣内７５－１,飲食店,0745-46-1250,-
ごはんとカフェHANA,〒636-0935 奈良県生駒郡平群町光ケ丘1-8-20,飲食店,0745-47-1179,-
salon do tea HOTEIYA,〒636-8216 奈良県奈良市東向南町14ほていやビル,飲食店,0742-22-5563,-
インド料理レストラン シャクティ,〒637-0004 奈良県五條市今井2-150イオン五條店1F,飲食店,0747-23-5155,https://hitosara.com/0006133035
マクドナルド24号五條店,〒637-0004 奈良県五條市今井2-362-1,飲食店,0747-24-3474,-
四六時中  五條店,〒637-0004 奈良県五條市今井2-150イオン五條店1階,飲食店,0747-23-5294,-
すき家  24号五條今井店,〒637-0004 奈良県五條市今井1-11-57,飲食店,0120-498-007,-
ガスト 五條,〒637-0005 奈良県五條市須恵３丁目４－２２,飲食店,0747-26-2772,-
明徳庵,〒637-0006 奈良県五條市岡口一丁目4-5,飲食店,[phone],-
農家レストランばあく,〒637-0019 奈良県五條市小和町719,飲食店,0747-25-0701,http://baaku.jp
レストランよしの川/別館撫石庵,〒637-0031 奈良県五條市小島町449-1,飲食店,0747-23-0123,https://yoshino-gawa.jp/
お好みハウス わらべ,〒637-0041 奈良県五條市本町1丁目2番7号,飲食店,0747-23-2772,-
五條  源兵衛,〒637-0041 奈良県五條市本町2丁目5番17号,飲食店,0747-23-5566,http://genbei.info/
GOJO GIROCCO,〒637-0041 奈良県五條市本町2-2-2GOJO GIROCCO,飲食店,0747-23-2605,https://girocco.jp/
花ふぶき,〒637-0043 奈良県五條市新町2-1-33,飲食店,0747-25-1555,http://www.riversidehotel.co.jp/
柿の葉ずしヤマト五條本店,〒637-0043 奈良県五條市五條3-2-2,飲食店,0747-23-1955,http://www.kakinoha.com
レストランラミダンファンスアラメゾン,〒637-0071 奈良県五條市二見１－９－２８,飲食料品店,0747-24-2205,-
ミスターハート,〒637-0071 奈良県五條市二見3丁目9の5,飲食店,0747-25-0974,-
イタリア料理カンタレーレ,〒637-0082 奈良県五條市中之町1139,飲食店,0747-22-8777,-
寿司  いこ～屋,〒637-0084 奈良県五條市釜窪町1405,飲食店,0747-22-8111,https://www.iko-ya.com/
dining-kitchen-iki,〒637-0093 奈良県五條市田園2丁目2-8,飲食店,0747-25-1577,-
MotoDINER,〒637-0102 奈良県五條市西吉野町黒淵646-1,飲食店,[phone],-
農悠舎王隠堂,〒637-0105 奈良県五條市西吉野町湯塩１５４番地,飲食料品店,0747-26-1831,http://www.nouyusha.com
Cafe Restaurant 賀名生旧皇居,〒637-0117 奈良県五條市西吉野町賀名生１番,飲食店,0747-32-0080,https://kanau1318.jp
ロッジ星のくに,〒637-0417 奈良県五條市大塔町阪本249,旅館・ホテル,0747-35-0321,http://www.ootou.jp/hoshinokuni_stay.html
大塔郷土館,〒637-0417 奈良県五條市大塔町阪本283-1,飲食店,0747-35-0085,http://www.ootou.jp/kyodokan.html
昭和食堂,〒637-0423 奈良県吉野郡野迫川村柞原223,飲食店,[phone],https://www.facebook.com/nosegawa.syouwasyokudo/
つり橋の郷,〒637-1103 奈良県吉野郡十津川村上野地２８１,飲食店,0746-68-0013,-
道の駅  十津川郷,〒637-1333 奈良県吉野郡十津川村小原225-1,飲食店,0746-63-0003,-
ドライブイン長谷川,〒637-1554 奈良県吉野郡十津川村平谷643-7,飲食店,0746-64-0028,-
ごんた食堂,〒638-0011 奈良県吉野郡下市町伃邑2189,飲食店,0747-52-2619,-
ザ・トンネル,〒638-0015 奈良県吉野郡下市町広橋1337-1,飲食店,0747-58-0716,-
奈良の奥座敷市場,〒638-0022 奈良県吉野郡下市町丹生５４３,飲食店,0747-58-0027,-
おけ常,〒638-0041 奈良県吉野郡下市町下市13-1,飲食店,0747-52-2445,http://oketune.main.jp
森の交流館,〒638-0241 奈良県吉野郡黒滝村粟飯谷1,旅館・ホテル,0747-62-2770,-
かどや食堂,〒638-0301 奈良県吉野郡天川村川合269,飲食店,0747-63-0603,-
